 83, 20,149,123, 14, 81, 66, 26, 32, 20, 44, 73, 30, 46, 79,116,123,125, 79, 77,
 81, 87, 78, 82, 73,129, 30, 32,129, 67, 74,120, 44, 80,174,124,116,134,144,142,
187, 14, 18, 30, 22, 46, 44, 74,134, 80, 14, 32,187,120, 83, 69, 46, 83, 74, 14,
 82, 22, 32, 44, 30,116,120,124,108,193, 74, 67, 22,187, 30, 44, 83, 14, 46, 80,
 53, 66, 74, 22, 32,116, 44, 80, 46, 60, 14, 53, 83,120, 63,120,116, 74, 80, 60,
 67, 82, 53, 83, 30, 32, 44,  2, 67, 74, 30, 60,120, 83, 46, 44, 22, 32, 53, 82,
 68, 67, 74,116, 44, 32, 60, 22, 53, 30, 82, 14, 46, 64,120, 74, 22, 44,116, 60,
 83, 53, 80, 82, 46, 32,162, 32, 80,116,142, 67,124, 74, 30, 44, 53, 60, 46,155,
 32,116, 80, 53, 74,142,120, 60,124,138, 30, 22,116, 67,120, 30, 74, 80, 44, 46,
 32,134,144,138, 22, 22, 63, 77,123, 28, 80, 38,129, 30, 74,174,125, 78,143, 67,
123,184, 74,143,182, 30,194,125,174, 28,129,178, 69,125,184, 74, 83, 79, 60, 77,
 78, 67, 80, 82, 46,116,125, 38, 30, 79,129, 74,123, 67, 46,143, 80, 77, 68, 74,
 60,129, 30, 83, 53,125, 67,184, 14, 28, 79,168, 16, 30, 38,129,193, 46, 28, 74,
 67, 53,180,125,162, 30,129, 38,182, 46, 28, 78,193, 74, 67, 53, 83, 18,129, 28,
 74, 80, 83, 79, 38, 77,125, 67,123, 78,148,129, 53, 30, 28, 38, 14, 46, 78,182,
193, 16, 74,112,123, 74,129, 79, 30,125,143, 77, 80, 46, 38, 53, 66,129, 80,123,
125, 60, 38, 74, 77, 78, 83, 53, 14,108,129, 80,185,193,192,255,255,255,255,255,
255,255, 44, 64,129, 74, 79, 77, 36,125,143, 38,123, 32, 80, 78, 63, 79,123, 77,
 80, 78,143, 28,129, 83, 60, 53, 36, 69, 79,184,125, 74, 83, 78, 60, 80, 77, 32,
 28, 36, 67,123, 74,129,184,143,125,174,192,182, 36,194, 28, 66,129, 80, 74, 38,
143,123, 79, 78, 60, 53, 67,125,108,129, 80,193,185,192,255,255,255,255,255,255,
255, 68,129, 74, 79, 77, 83,125,184, 82, 80, 60, 53, 36, 18,129, 79, 36, 28, 74,
 83, 77,125,123, 80, 67, 78,116, 79,129,125, 38, 32, 77,123, 74, 67,143, 80, 78,
 34,129, 38, 83, 28, 74, 77,125,123, 36, 60, 80, 67,126, 79,123,129, 32, 77, 74,
 38,125,143, 80, 83, 78,148,129,123, 53, 28,125, 38, 78, 32, 79, 74,143, 67,125,
108, 80,193,192,187,255,255,255,255,255,255,255,255, 18,194,130, 79, 80,187, 67,
 44,138, 30, 14, 22, 46, 67,116,130, 74,187, 46, 44, 32, 22, 14, 30,110,193, 68,
116, 79, 32, 74, 30, 44, 22, 80, 46, 14, 78, 77, 66,130,116, 77,188, 74, 80, 67,
 79, 53, 60, 82, 22, 69, 77, 74, 80, 79, 22, 44, 60, 14, 30, 78, 83, 46,162,188,
116, 78,130, 30, 53, 67,138, 32, 80, 79, 77,106,116, 30,130, 74, 67, 46, 32, 77,
 80, 78, 79, 14, 34, 74, 30,138,130, 53, 44, 60, 32, 78, 83, 80,116, 26, 30, 74,
194,116, 44, 53, 60, 32,138, 67,130, 78, 63,116, 77, 80, 79, 78, 60, 74, 83, 82,
 46, 32,130,134, 30, 67,130,116, 74,138, 77, 80, 32, 79, 46, 78, 77, 69, 56,125,
 26, 32, 22, 46, 44, 14, 79, 80, 78, 82, 67,123, 32,194, 81,178,192,255,255,255,
255,255,255,188, 83, 32, 81, 26, 44, 79, 30, 78, 14, 22, 80, 46,108,129,193, 80,
192,179,255,255,255,255,255,255,255, 63,129,123,125, 79, 26, 32, 80, 22, 44, 20,
 46, 84,150, 49,123,129, 80, 81, 32, 79,143, 30, 83, 91, 44,148, 78,123, 80, 81,
 32, 79, 20, 26, 44,125, 63, 14, 18, 79,129, 26, 32, 20, 56, 44, 30, 46, 22, 81,
 83, 64,123,129, 22, 56, 79, 80,125,143, 84, 91, 44, 49, 26,129,123, 56, 83, 81,
 49, 44, 79, 32,125, 22, 78, 34,129,123, 56, 26, 81, 20, 79, 63, 44, 91, 84, 32,
112,123,129, 79,125, 30, 78, 80, 14, 44, 46, 32, 20, 67,154, 66,123, 26, 74, 20,
 44, 32, 81, 53,129, 60, 68,162,123,129, 32,194, 30,143, 26, 66, 44, 53, 69, 20,
168,123, 66, 32,129, 20, 69, 26, 74, 44, 81,180,125,108,129,179,193,192,255,255,
255,255,255,255,255,255,148,123, 53, 32, 74, 81, 44, 26, 30, 46, 20, 69,125, 66,
123,125, 60, 53,143, 81, 74,129,174, 69, 68, 44, 64, 74, 69, 60, 68,123, 81, 53,
174, 32,192,178,194,155,123, 66, 32, 74, 81,125, 44,129, 20,143, 30,180, 63,129,
 74,143, 30, 68, 44, 69, 60, 53,123, 81,125,  4,123,129, 32, 81, 74,125, 60,143,
 26, 69, 68, 22,  2,123,129, 32,125, 74, 60,143, 26, 81, 69, 53, 22,149,129,123,
 53, 74, 66, 81, 14,193,125,143, 30,194, 14, 64, 22,123,143, 38, 74, 80,174, 79,
 46,129, 30, 60, 69, 79,184,125, 83, 53, 74, 80, 67, 46,129, 22, 30,168, 38, 30,
  8, 46,  2,193,143,125,129,180, 22, 79,154,  2, 30, 38, 77, 46, 22,182,193,143,
129,125,180, 68,129,184, 74, 30, 67,125, 22, 53, 79, 60, 83, 77, 67,123,184, 74,
143,194, 30,125,129,182,174,192,178, 66,129, 80,123, 74, 60, 38, 83, 53,125,143,
 77, 82,108,129, 80,185,193,192,255,255,255,255,255,255,255,116, 38, 30, 79,129,
123, 67, 46,125, 74, 77,143, 82,162, 30, 38, 46,  2, 77,182,193,143,125,129, 22,
123, 18,129, 83, 79,125, 80, 38,123, 77, 30, 22,143, 74, 26,129, 30, 53, 38, 83,
 74,123, 67,184, 60,125,143, 30, 64, 36, 22,123, 74,178,174,143, 38,  6, 79, 12,
 60, 63,123, 80,129,143, 83, 36, 67, 60, 74, 53, 82,125,108,129, 80,185,192,193,
255,255,255,255,255,255,255, 66, 80,129, 24, 38,125, 14,123,180,143, 74,174, 82,
 69, 79, 74,125, 24, 80, 12, 42, 82, 14, 18,  6, 36, 68, 79, 67, 74,129,  6, 24,
 42,125,123, 12,184, 82, 67,123, 74,192,184,143,125,174,193,182,194, 79, 36, 18,
129, 83, 36, 24, 74, 80,125, 38,123,143,184, 67,168,123, 36,129, 79,143, 12,  6,
 18, 80, 74,125, 24,148,129,123, 53, 79, 18, 24, 38,125, 14, 12, 36,184,154, 79,
 24,123,  6, 36,129, 12, 18, 38, 60,125, 80,162,123, 79, 24, 67,129, 53,143,182,
125, 18,  6, 12,
