 86, /* c3-c6 */
194,136,187,128,193, 22, 77, 78,115,180, 77, 80,136, 79, 74,128, 78, 83,138, 32,
 82, 26,174,194,180, 79,136,154,128, 80,138,132,187,118, 79,188,180,174,136,194,
 80, 82,187, 83, 46, 44,193, 18, 82, 83,180,136, 77,174, 80,194, 79, 78,154,132,
 65,136, 77, 79, 80, 78, 82, 83,118, 30,138,128,110, 34,180, 82,174, 79,136, 77,
194,188, 80, 78,154,128, 84, 79, 77,136, 78,174, 83,180,194, 80,188, 82,187,  4,
 79,194,174, 77,136,180, 80, 83, 82, 78,187,128,119,174,136, 80,180, 78, 77, 82,
193,194,110,128,138,174, 72, 74,166,167,123,255,255,255,255,255,255,255,255,121,
160,129,123,166,158, 67, 74, 79, 77, 80, 95, 83,115, 79,180,195,166,158,160, 88,
 53, 74,143, 32, 80, 65,123, 67, 79, 95,129, 30, 44, 88, 60, 74, 22, 53, 93, 46,
166,158,129,160, 79,123, 22, 32, 80, 67, 88, 79,123,129, 46,160, 79,166, 80,143,
158, 67, 30, 74,101, 30, 79,123,129, 53,166,160, 67, 46, 74, 88, 22, 16, 60,192,
153, 67, 74,123, 30, 79,129, 46, 82, 53, 28, 79, 60,129, 67,123, 30, 32, 74, 80,
 95,153, 82,  4, 79,129, 60,123,153, 30, 95, 67, 74, 46, 88, 80, 18, 79,123,166,
129,167, 74, 83, 67, 77, 46,143, 80,119,123, 79, 30, 32, 74,129, 80,160, 95, 82,
 46, 67, 74,115,180, 72,129, 81,143,174,123, 60, 67,125, 53, 71,121,129, 73,174,
 72,180,125,143,193,123, 81, 53, 75,119,174,180,194,143, 72, 81,129,179,123, 60,
125, 67, 72,129, 73,174,125, 46, 32, 76,194, 20, 14,180, 30, 85, 73,129, 72, 76,
125,143,194,123, 71,174,180, 67, 65,129, 67, 72, 73,123,125, 60, 81, 75, 32,194,
 71,101,129, 72, 60,194, 81,125, 53, 75, 76, 67, 73,123, 84, 73, 71, 72,129,125,
143, 76,194,123,180,174, 67, 79,129, 72,125, 73, 71, 44, 46, 26, 20, 76, 75, 32,
 93,129, 72,125, 76, 32, 71,143,180, 73,123, 20, 14, 18,129,123, 76, 72,194,125,
143, 71,180,174, 73, 75, 26,174,180, 60, 73, 26, 81,194, 72,154, 75,193,143, 77,
 22, 80, 79,174, 56,178, 91, 63, 84, 49,194,179,125,119,123,125,129, 80,143, 81,
 82,194, 78,158, 83,193, 26,174, 79, 84, 81,194, 26, 80,154,193,151,123,129,121,
158, 56, 80,174,123,125,143, 78, 79,129,193, 81,115,180,123,158,143, 56, 79, 91,
129, 81,178, 80,125, 16,123,125,129, 83, 80, 81, 84,143, 82, 79, 49, 56, 72,129,
123, 79,125,194, 91, 63, 30, 46, 26, 44, 56, 79, 79,129,123,125, 56, 32, 44, 26,
143, 20, 78, 46, 65,123,129, 79,125, 81, 80, 83, 82, 78, 20, 30, 46,  2,129,123,
143,125, 84, 80, 81, 63, 49, 56, 91, 83, 34,129,123,125,143, 84, 56, 63, 49, 91,
 83,178, 81, 93,123,129, 79,143,125, 30, 91, 56, 63, 84,158, 49, 60,115,180, 81,
194,129,123,174,178, 74,172,143, 53,125,119, 81,143,174, 74,129,194,123,125, 53,
 67,179, 62,121,129,123,174,125,143,193, 74, 81, 62, 61, 53, 67, 72,129,123,125,
 74, 61, 81,143, 53, 67, 30, 62, 26, 65,123,129, 67, 74, 81,125, 53, 30, 46, 61,
 62,143, 79,123,125,129, 74, 26, 32, 46, 62, 67, 61, 81, 20, 85,129,125,123, 74,
174, 62, 67, 53,143, 81, 61,194,101,123,125, 62, 61,129, 81, 53, 67, 74,143,194,
174, 93,123,125,129, 74,143, 67, 14, 46, 22, 81, 26, 53, 84,129,125,123, 74,143,
 81, 67, 53,174, 62, 61,178,168, 74, 67, 53,129,123,143, 81,192, 62,180,125, 61,
188, 74, 61, 62, 59, 81, 53, 67,192,178,154,193,179, 78, 22, 80, 71, 79, 85, 77,
 83,179,174,165,194, 22,193,115,180,123,143, 79, 81,129,125, 80,158,174, 77, 83,
121,158, 80,174,123,125,143, 79,129, 81, 85, 92, 77, 72,129, 79, 92, 85,125, 77,
 30,123, 71, 81,143, 83, 26, 79,174,154, 81, 85, 26, 80,194,193,151,123, 83, 16,
129,125,123, 83, 80, 77, 81, 85, 71, 79, 82, 92,119,123,129,125, 80,143, 81, 82,
194, 77, 83,158,193, 28,129,154, 85,125,123, 71, 81, 83, 80, 82, 79, 77, 34,129,
123,125,178,154, 83, 85, 77, 71, 82,143,174, 65,123,129, 79,125, 81, 80, 83, 71,
 82, 77,143, 92, 79, 79,129,154,125,123, 77,158, 71, 44, 20, 32,174, 93, 79,143,
129, 30, 71,158, 80, 77,123, 92, 81, 83, 83,121,123,158, 80,129,174,143,125, 79,
 78,193, 81, 76,115, 79,143,123, 81,158,125, 80,172, 77, 78,180,174, 79,129, 80,
 82,123,125, 76, 20, 44, 26, 62, 69,143,119,194, 80,143, 81,174,123, 82, 78,125,
 77,158,129, 65,123,129, 79, 81, 80, 82, 69, 77, 78, 46, 76, 30, 72,129, 79,125,
 76, 77,123, 97, 81, 46, 69, 55, 62, 84, 79,158,123,129, 80, 77, 76,174,125,143,
 81, 78, 93, 79,123, 76, 77,158,129, 69,143, 80, 22, 26,125,101,123, 79,143, 62,
194, 81, 80,125,129, 55, 76, 97, 16, 62,123,192,125,129,194,143, 76, 55, 97, 69,
 77,  2,123, 62,129,125, 76, 77, 81, 80, 69, 97,143, 82, 22, 62, 80, 79, 97, 77,
 55,193,179, 69,165,174, 76, 67,121,174,123,125,143,129,193,178, 81, 74, 68, 63,
 60,119,174,143, 81,123,179, 74,194,129, 53,125, 60, 63,115,180, 81,123,172,129,
143,174,178, 74,194, 60,125, 72,129,125, 74, 63,123, 81, 68, 60, 53, 69,143, 30,
 22, 60,174, 53, 63, 69,194,179,125, 22,193,178,143, 16,123,129, 60,143,125,192,
 74, 53, 69,174, 81, 68,  2,123,129,174, 60, 74,125, 63, 81, 68,143, 53, 69, 28,
123,129,174, 60,125, 74, 69, 53,143, 81, 68, 63, 85,123,174,129,125, 74, 68, 63,
 69, 60,179,143, 81, 79,123,129, 74,125, 46, 32,174, 60, 53, 68, 26, 63, 84,123,
125, 74,129,143, 63, 81, 53, 60,174, 69, 68, 93,123,129,125, 74,143, 63, 68, 69,
174, 53, 81, 32,

69, /* c3-g3 */
 77,121, 56,125, 26, 32, 22, 46, 44, 14, 79, 80, 78, 82,119,194,125,123,129, 30,
 82, 26, 14, 22, 78, 81, 32,  2, 79, 83, 78,125,129, 44, 22, 84,123, 46, 82, 32,
 16,125, 81, 46, 83, 32, 82,123, 44, 78, 26, 30, 14, 83,123,125,129, 46, 20, 22,
 49, 26, 30, 32, 44, 83, 90, 79, 30, 32, 81, 20, 26, 78, 22, 49, 14, 91, 63, 26,
 26, 79,154,125, 46,123, 30, 84,129, 63, 32, 44, 63,129,125, 32, 79,123, 81, 83,
 82, 80, 26, 20, 30, 18,123, 26, 46,154,125, 22,129, 30, 63, 56, 32, 49, 22,125,
 79, 46,123, 81, 63, 82, 83, 22, 30,129, 84, 68,129, 32,123, 79,194,125, 20, 26,
 49, 30, 80, 63, 67,123,194, 32, 81,192,178,255,255,255,255,255,255, 32,115, 86,
 24, 73,129,194, 84, 85, 80,125, 38,143,123,121, 86, 40,  0, 26, 73, 84,125, 24,
 80,129, 94, 85,119, 86,194, 24, 38, 73,129,125, 85, 84, 80,  0,178, 65,129,125,
 84, 38, 40, 85, 24, 86,143, 26, 20, 80, 16, 86,125, 38, 73, 26, 80, 84, 85, 94,
 24, 40,129, 63,129, 86, 85,125, 38,143, 40, 24, 84, 26, 80, 20, 22, 86,125, 40,
 38,129, 24, 73, 26,143, 80, 84, 85, 68, 86,129, 80, 85, 73,125, 24, 84,143, 40,
 26,178, 28, 86,125, 85, 73,129, 40, 80, 94, 24, 26, 84, 38, 66, 86,129,123,125,
 80, 24, 38, 85, 84, 73, 20,194, 26, 86,125, 73, 84,129, 40, 85,154, 80, 26, 24,
143, 64, 86,129, 59,123, 26, 24,125, 38,143, 40, 20, 84,125,121, 77, 74, 80, 79,
 22, 44, 60, 14, 30, 78, 83, 46,148, 74, 53, 32, 82, 67,192,130, 22, 83,138, 46,
 79, 65,116, 30,130, 74, 67, 46, 32, 77, 80, 78, 79, 14,119, 67,194, 77, 80, 78,
 30, 83, 22, 14, 46, 82,187, 68,116,154,192, 32, 78, 74, 77, 80, 67, 79, 30, 14,
 18,154, 78, 32, 67,193, 30, 79, 22, 46,194, 77, 74, 64,116,130, 67, 74, 80, 32,
 82, 22,138,110, 79, 53,115, 77, 67, 83, 80, 30, 22, 14, 82, 46, 79, 32, 78, 66,
 74,116, 80, 32, 77,130,194,188,138,110, 79,187, 26, 60,154, 30, 32, 79, 14, 22,
 46, 53,192,194, 77, 63,116, 74,130, 60, 67, 32, 77, 80,138,110, 53, 82, 62,154,
 30, 32, 77, 46, 60, 80, 67,192, 78, 83, 53, 79,121, 32,125, 44, 46, 86,178, 26,
 80,192,129,123, 93,148, 83,123, 80, 78, 81, 82,125, 44, 77, 46, 65, 30, 16, 32,
125, 81,123, 46, 82, 77, 83, 78,194, 26, 72, 65,129,123, 72, 32, 44,125, 81, 20,
193,194, 80,192,150,123, 81, 83, 32, 77,125, 44, 78, 46, 65, 86, 80,164, 30, 65,
 80,125, 32, 81,129, 26, 44, 77, 83, 46,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255, 80,121,125, 87,129, 46, 30, 22, 44, 26, 32, 73,
 79, 14,115,125, 87, 77, 30, 46, 32, 78, 83,123, 79,143,194,119,194,125,123, 30,
 87, 82, 14, 83, 81, 77, 78, 22, 67,123, 81, 32,192,194,255,255,255,255,255,255,
255, 16, 87,125, 81, 73, 46, 82, 26, 83, 77, 78, 32, 22, 65,123, 73,129, 30,125,
 79, 87, 81, 83, 82, 77, 78,148, 83,123, 78, 79, 81, 82,194, 77, 87,125, 44, 46,
 68, 87, 32,123, 30, 79, 73, 26,125, 77, 20, 83,193, 63,123, 73, 87, 79, 77,125,
 81, 83, 82,129, 78, 44, 83, 83,125, 87, 32, 77, 20,123,129, 22, 46, 79, 26, 66,
123,125, 87, 30, 79, 32,129, 81, 77, 78, 83,174,  4, 87,125, 79, 81, 77, 32, 73,
 26,129, 83, 82,123, 46,115, 77,125, 74,182,183, 78, 80, 82,143, 60, 14, 30,121,
129, 74, 79,184, 77,125, 83, 80, 40,123, 78, 22, 63, 38,129, 79,194,123, 77, 74,
174, 30,125,143, 80, 65,129,125, 30, 38,194, 79, 40,123, 74, 53, 60, 67, 67,125,
129,194,123, 30, 22, 38, 74, 14, 40,143,182,119,194, 40,123, 74, 30, 82, 83,125,
 22, 14, 78, 38,  2,129, 30, 74, 60, 40, 22,125, 82, 79, 14, 53,192, 64,129, 79,
194, 22, 38, 74, 80,123,125,174, 83, 53, 18,154, 74, 67, 77,125,182,129, 30, 79,
178, 82, 14, 68,129, 40, 79, 74, 14, 30, 22, 77, 83,125, 38,123, 66, 79, 74, 38,
 30,129,125, 40,123, 14, 53, 60, 80,  4,125,129, 79, 30,192, 60, 38, 77, 74, 14,
 82, 40,123,115,136, 77, 82, 83, 78,132,193, 80, 79, 46,187,128,121,136, 46, 79,
 30, 44, 80,187, 22,193, 14, 83, 82, 16,138, 79,192,136, 83, 46, 77, 82,132, 30,
193,128, 62,154, 79, 77, 83, 30,136, 78,192, 82, 80,118, 22, 22, 82, 22,132, 77,
 79,138, 78, 83,136, 30, 80,128, 26,154, 79,180,194, 77,187,136,138,132, 83, 78,
 82, 67, 30, 79, 78, 80, 82, 83,193,154,192, 77,118,187, 83,154, 77,187, 79, 78,
136, 82, 30,192, 80, 22,194,  4, 79, 82, 83,138,132,154,193, 77,136, 80, 78, 46,
 66, 79, 83, 78,136, 30, 82, 77, 80, 32, 74,193,128,119, 30, 83,136, 77,194, 80,
 46, 78,193, 82, 14, 22,  2, 79, 82, 83,194,193,136, 77, 30,132,138, 22, 14, 30,
121, 79, 74,125, 24, 80, 12, 42, 82, 14, 18,  6, 36,115,125, 80, 46,185, 79,182,
 83, 36, 42, 24,183, 12, 63,123, 38, 36, 79, 80,125,174,184,143, 82, 83, 14, 64,
123, 79, 36, 22, 38,174, 74,184,125, 46, 80, 18, 65,129,125, 80, 79,123, 38, 74,
143, 46, 60,184, 83, 83,154, 79,123,125,182,184, 82, 22,143, 14, 24,  6,148,123,
 24, 53, 67, 74, 46, 22, 38, 12, 36, 14, 42, 67,123,125, 79, 42, 36, 38, 24, 22,
 46,184, 14,143, 18,154,184,182, 24,125, 82, 79,178,123, 42, 22, 14, 66,123, 79,
 24, 80, 38, 18,125, 14, 46, 83,  6, 12,  4,125, 79, 60, 24, 82, 36,184, 18, 42,
192, 38, 46, 22, 79, 60, 24,125,184, 46, 22,  6, 42, 38, 82, 36, 83,115,125, 77,
 76,123,129, 30, 22, 32, 79, 80, 82, 78,119,123,125, 22, 30,129, 14, 76, 46, 82,
 78, 81, 77, 16,125, 81,194, 76,123, 82, 30, 26, 46, 77,129, 78, 67,123, 81,192,
 32,194,178,255,255,255,255,255,255,121,129, 22,125, 46, 14, 44, 26, 80, 32, 79,
 76, 30, 65,123,129, 79, 81, 80, 82, 69, 77, 78, 46, 76, 30, 63,123,129, 77, 79,
 81, 82, 80, 76,125, 78, 69, 44, 64,123, 79, 80, 76, 81, 82, 22,125, 69,129, 62,
 77, 66,123, 79,129, 81, 77, 78,194, 80,125, 30,193, 14, 22,129, 26, 79,125, 81,
 77, 82,123, 22, 32, 30, 46, 28,123,125, 77,154, 76,193,129, 26, 22, 46,143, 80,
 18,154,129,123, 32, 77, 26, 22, 76, 46, 78, 44, 80, 74,115, 72, 22, 76,123, 46,
 32, 14, 67,125, 75, 53, 60,121, 72, 32,125, 26, 30, 22, 46,129, 44, 14, 73,143,
 67,125,194,129, 26, 32, 20,123, 22,192,193, 81,143,148,125,123, 22, 32, 26, 44,
 76, 53, 46, 14,194, 30,119, 22, 32,194, 14, 46, 76, 72, 81,123, 75, 67,125, 55,
125, 32, 20, 22, 71, 46,129, 76, 26, 72,123, 14, 83,129, 32, 72,125, 22, 26,123,
 20, 46, 71, 76, 14,  2, 32, 22, 26, 60, 46,123,125, 76, 73, 75,129,192, 22, 60,
 32, 26,123, 46,125, 22,129, 75, 81, 72, 53, 18, 22, 32,154, 46, 26, 71,192,125,
 72, 73, 14, 75, 28, 32, 60, 26,154, 22,123,125, 46,129,180, 76, 72,101, 32, 22,
 76,125,123, 71,194, 81, 73, 75, 67, 46, 14,121, 79,184,125, 83, 53, 74, 80, 67,
 46,129, 22, 30,115,125,183, 46,182, 30, 82, 74, 67, 38,143,129, 77, 63,123, 77,
 74, 79, 80, 78, 83, 67, 60, 32, 53, 82, 65, 30, 38,125,123, 79, 74,129, 46, 77,
 80,143, 83, 67,125,123, 30, 38, 22, 46,143,194,129, 74,182,185,119, 78,125, 77,
 30, 83, 82, 74,194,123, 38, 22, 80, 66,129, 79, 38, 30,123, 74, 46,125, 83, 77,
 82, 53,148, 74, 60, 46, 22, 38,123,125, 53, 83,143, 30, 67, 64,129, 79,123, 22,
 38, 78, 46, 74,125, 77, 30,143, 18,154, 67, 30, 74,125, 79,129, 22, 38, 78,182,
 82, 83,154, 79, 53, 30,129, 22, 77,143,125, 46,182,123, 62,154, 53, 79, 46, 30,
 74,125,182,123, 38, 22, 78, 22,115,183,125, 74,182, 46, 30, 82, 14, 83,143, 38,
 67,121,125,184, 74, 83, 79, 60, 77, 78, 67, 80, 82, 46, 63, 38, 77, 28, 74,123,
 78, 79, 80,129, 30,143,125,119, 74,125, 83, 30, 82,194,123, 46, 38, 14, 78, 77,
 67,125,123, 30, 28, 74,129, 38, 46, 14,143,183,182, 65,129, 30, 38, 79, 74,125,
123, 46, 77, 80,143, 78, 22, 34, 26, 60,  4, 18,123, 80,183, 79,194, 16,182,148,
 53, 74, 10,123, 60, 46,125, 38, 28,129, 14, 16,  2, 60, 74,125, 30, 46, 28, 79,
 53,182,  4, 14, 77, 18,154, 74, 79,182,125, 28, 77, 30, 78, 83, 14,129,101, 79,
125, 74, 30, 46, 28,194, 38, 14, 77, 78, 83, 68, 79,194, 60, 14, 28, 30, 74, 82,
 78,125, 77,123,
 
115, /* b2-d3 */
129,124,194,124,187,192,193,255,255,255,255,255,255,255, 79, 67, 83, 74,120, 82,
138,180,124, 53, 32, 80, 60, 86,180, 74,124,138,144, 60,187, 67,134, 32, 53,142,
 93, 46,180,188,144,187,120, 67, 74,174,124,142,116,162, 67, 74, 32,180, 53, 46,
 83, 44, 82, 60, 30,192,  2, 67,120,180,187, 60, 74,188, 30, 53, 82, 83,138, 72,
 74,120, 30,116, 83, 53, 67, 60, 82,187,142,124,128, 30,194,193,187,255,255,255,
255,255,255,255,255,100,120, 67,116,174, 30, 83, 46,114,134, 44, 82, 53, 64,120,
180,116,142,144, 74,188,124,134, 82, 67,187,154,180, 74, 30, 22,192, 67,188, 53,
 46, 60, 32,187, 63,180,188,142,120,144, 74,124,187, 46, 67, 44, 60,123, 79,136,
 80, 82, 83,138,187,180, 44, 46,118,110,132, 72,180, 77,187, 32, 30,136, 22, 78,
 46, 79, 80, 44,128, 30,128,178,180,194,187,193, 79,255,255,255,255, 26, 83, 30,
 79, 77,174,180, 80,136,118, 82, 32, 78,  4, 77, 79, 30,136, 83, 78, 80, 82,180,
138, 46,193, 16,136,193, 77,132, 79,110,118, 82, 30, 80, 78,128,124,194,180,187,
193,192,255,255,255,255,255,255,255,  2, 79, 30, 80,136,180, 78, 77, 83,138, 82,
187, 46, 66, 77,136, 82, 80, 78, 79, 83, 30,118,128, 74, 32, 63,180, 80, 79, 30,
187,136, 77, 78, 82, 46, 83, 22, 86,180, 77, 80,136, 79, 74,128, 78, 83,138, 32,
 82, 34, 77,180, 79,136, 30, 14, 22, 80, 78, 82, 46, 44, 77,150,123,125, 49, 79,
 46, 80, 63,143, 78, 32, 83,180,124,194, 26,193,179,192,255,255,255,255,255,255,
255,128, 30, 79,194,178,193,179,255,255,255,255,255,255, 16,123, 32,129,192,193,
125, 56, 46, 79, 78,143, 83, 72, 56,123, 26, 44, 46, 20,129, 30,180, 78, 32, 79,
 86,180,123,158,143, 56, 79, 91,129, 81,178, 80,125, 93,143, 56,125,180,123,129,
 79, 26,158, 83, 78, 46, 26,129,123,125, 32,143, 56, 26, 49, 79, 83, 63, 84, 79,
129,125, 56, 32,143, 20, 79, 46,123,172, 26,158, 63,129, 79,125, 32, 30,123, 26,
 20, 22,143,193,180, 34,129, 56,123,125,180, 79,194, 30, 32,143, 49, 84,  2,129,
180, 56,123, 30, 81,125, 79,143, 91, 78, 46, 78,128, 30,194, 79,178,193,179,255,
255,255,255,255,255,124,194, 26,193,179,192,255,255,255,255,255,255,255, 72, 57,
123,129, 20, 26, 92,125,180, 77, 71, 32, 79, 86,180,123,143, 79, 81,129,125, 80,
158,174, 77, 83, 16,129, 77,125,123, 81, 83, 79, 71, 82, 80,192,143,150,123, 50,
125, 30, 79,143, 64, 71, 80, 46, 77, 32,  2,129,123,125, 81, 79,143, 83, 71, 77,
180, 82, 20, 79,129, 77, 79,143,123,172,158, 46, 71,174,193, 92,168, 85, 81, 79,
 71, 92, 80,180, 82, 50, 57, 83, 64, 64,129,125,123, 71, 85, 77, 32, 80, 22, 82,
 83, 92,102,123,129, 79,194, 77, 71, 32, 80, 14, 81, 30, 22,120,123,129,194, 81,
125, 77, 79, 20, 22, 80, 32, 83, 79,128,180,178, 30,194,193,179,255,255,255,255,
255,255,124,194,192, 26,193,179,255,255,255,255,255,255,255,  4,123,193, 77, 32,
194, 26,129,125, 72, 86, 81, 93,  2,123,129,193,194, 72, 32,125, 86, 93,143,180,
 20, 16,123, 77,125, 26, 78, 81, 83, 82, 72,129, 80,143, 72,125, 20, 26, 86, 72,
180,158,123,193,129, 44, 83,149,123, 72, 80,180,129,193, 32, 44, 81,192,125,143,
 66,129,125, 32,123, 20, 80,192,194,193, 77, 44, 46, 26,180,129,123,174, 26,125,
 72, 32, 77, 83,143,193,106,129,123, 72, 32, 44,125, 81, 20,193,194, 80,192, 34,
180,123, 32, 77,125,194, 26, 20, 72,129,143, 78,150,123, 30,125, 26, 46, 72, 80,
 77,180,129, 32, 86,125,124,194,193,187,192,255,255,255,255,255,255,255,255, 79,
187, 80, 67, 46,138, 74, 53,180, 60, 83,188, 82, 86,180, 80,138, 78, 83, 77, 79,
116,110, 82, 60, 67,130, 87,130, 67, 69, 68,180, 73, 80,110,178, 59,179, 72, 79,
116, 82,130, 30, 74, 80, 78, 77, 83, 32, 60,106,116, 30,130, 74, 67, 46, 32, 77,
 80, 78, 79, 14,128, 79, 30,178,194,193,187,255,255,255,255,255,255, 63, 79, 80,
180,188, 77,187, 83, 78, 82, 74, 46, 53,120, 79,116,130, 30, 32, 67, 46, 74, 77,
 22, 44,194, 18, 77,188,180, 30, 32, 78, 83, 82, 74, 80, 79, 67, 34, 53,180, 60,
 77, 67, 79,188,130,116, 46, 30, 80, 26, 60, 53, 80,187, 67, 77, 82, 79, 30, 32,
 83,116,180, 72,123, 79, 74, 67, 53, 60, 77, 78,129, 95, 80, 88, 18,129,123, 77,
143, 79,125, 44, 78, 46, 22, 30, 80, 79,143,129, 44, 80,125,123, 30, 46,152,166,
172,188, 16, 67, 60, 74, 88,125,181,188, 78, 77, 79, 80,129,  2, 30,129,123,143,
 77,125, 32, 79, 60, 80, 78, 53, 66,188, 60,192, 95, 77, 79, 67, 80, 53, 74,143,
125, 26, 79, 30,129, 60,123, 77, 44, 80, 78, 32,143,125,  4,125,129,143, 60, 30,
123, 77, 79, 80,188, 32, 53, 64, 79,123,125,129,143, 22, 77, 67, 53, 14, 46, 30,
 93,152,129,123, 95, 32, 79, 46,143, 74, 77,125, 80, 86,129, 77, 32, 80,125,123,
143, 79,152, 88, 74, 95, 63, 79, 32,123,129,125, 30, 78, 80, 53, 95, 67, 60, 74,
 72,129, 32,180, 46, 20,143, 30, 14,125, 26, 73,174, 79, 81,129, 72,125, 53, 60,
 20, 67, 46, 32,174,143, 86,180, 72,129, 81,143,174,123, 60, 67,125, 53, 71, 93,
180, 72, 32,143, 46,123,129, 20, 14,174,125, 22,124, 26,194,180,179,193, 75,192,
255,255,255,255,255,128, 30,180,178,193,194,179,255,255,255,255,255,255, 63, 72,
 46,180,123,143,129, 73,125, 20, 32, 22, 71, 18,129, 72, 71, 67, 76,143, 46,125,
 32,123,180, 73, 34,129, 60,180, 67, 26, 22, 72, 73, 71, 32, 76, 53,  2, 60,129,
 72,125, 76,143, 46, 81, 75, 67, 53,123, 66,129, 22, 32, 60,125, 30, 20, 46, 14,
 44,143,194, 64, 72,125, 71, 44,143, 46,123,129,180, 75, 76, 20, 60,128, 30,194,
178,179,193,255,255,255,255,255,255,255,168, 81, 74, 30,123,143, 46,180,129, 20,
125, 53, 44, 72, 74, 22, 26,129, 61,123, 20,180, 44, 59, 46, 30, 63,123,143,180,
172, 46, 26, 20, 61, 67, 74, 53, 32, 86,180, 81,194,129,123,174,178, 74,172,143,
 53,125, 93,143,180,123, 74,172,178, 46,174, 20, 14,125, 26,148, 53, 67,123, 74,
 30,180, 61,143, 46,125, 62, 14,149,123,129, 67, 53, 81,143, 30,180, 32, 74,125,
 14,110,129, 67, 74, 81, 53,123,125, 20, 26, 46, 22, 14, 79, 81,123,125,129,143,
 20, 53, 67, 74,172, 26, 32, 64,123,125, 22,143, 74,180, 46, 53, 62,172,129, 67,
106,123,129, 67, 74, 81,125, 53, 30, 46, 61, 62,143, 67, 79,129,125, 81,143, 20,
123, 26,172, 60, 53,174, 74,124, 26,194,193,179,192,255,255,255,255,255,255,255,
 72,123, 74,129,180, 26, 20, 46, 30, 22, 53, 68, 32,128, 30,194,178,193,179,255,
255,255,255,255,255,255,155,180, 32, 74, 66, 30, 60,123,143,125, 53, 81, 69, 64,
123,125,180, 22, 46, 74,143, 53,172, 60, 44,129, 16,129,125,123, 60,180, 74, 69,
