 67,116,119,176,190, 30, 32,116,175,148, 82,176,130,190, 32, 22,168, 74,130,110,
138, 83,190,101,190,176,175, 95, 46, 22, 10, 67,190,176,154,116, 95, 63, 79,121,
 86,116, 80, 93,158, 20, 65,194,116, 32,154,192, 81, 16,116, 82, 30, 77, 78, 93,
148,116, 65, 81, 44, 78, 83,164, 30,110, 80, 72, 51, 93,150,110, 65, 72, 81, 83,
 80, 82,121,187, 80,116, 75, 79, 61, 26, 79,116, 77, 83, 78, 81,119,194, 81,188,
187, 46, 20, 68, 32, 68, 81,116,192,188, 66, 81, 32,116,187,194,188,101, 79, 77,
 80, 83, 75, 78, 74, 70,116, 71, 73, 67, 72, 75,121, 72,116, 73,110,188, 44, 18,
 76, 72, 75, 71, 73, 67, 77, 75,116, 71, 67, 73, 53, 84,116, 73, 75, 67, 71, 72,
101, 76, 71, 73, 72, 75, 67,116, 18,123,117,113,103, 80, 32,164,121,131,125, 83,
129, 44,148, 77, 82, 83, 79,121, 78,149, 79,188,121,180, 67, 32,163, 32, 67,180,
 82, 79, 80,255,255,255,255,255,255,255, 32,148, 38,130, 59, 85, 73, 86,149, 86,
 85,110,116,130,188,121,116, 86,130, 80, 26,  0,119,116, 86, 80, 38, 73, 24, 18,
 86,130,187, 85, 73, 26,115, 86,187,180,188, 73,116, 77,121,130, 80,116, 26, 79,
 32,119, 32, 81, 82, 20, 26, 44, 70,116, 30, 79, 22, 78, 32, 26, 32, 30,194,116,
 79, 22, 34,116, 22, 32, 79, 82, 30, 22,116, 79, 32, 81, 26, 22, 68, 30,115, 82,
 24,184, 80,110,116,121, 74,130, 80, 79, 24,116, 18,154, 18,184, 82, 79, 80,119,
184, 82, 42, 80, 24,  6, 63, 36, 38, 79, 83, 80, 82, 75, 24, 12, 36, 46,184,  6,
 46,121,184, 74, 79, 34, 80, 40, 63, 38, 77, 79, 74, 78, 83, 65, 30,116, 38,154,
 74, 77, 18,154, 67,130, 79, 74,192,119, 82, 30, 83, 22, 67, 77, 69, 14, 74, 30,
130,116, 79,154, 63, 14,161,255,255,255,255, 16,182, 60,116,189,178, 32, 18,116,
 79, 95, 32, 30, 22, 34, 32, 79, 67, 30,130, 95,  2, 79,178, 60,182,175,189, 82,
 32, 79, 30,130,116, 80, 74, 75, 67, 81,110,138, 53, 72,119,138,116, 26, 72, 76,
 81, 63,116, 76, 72, 71, 75, 73, 18, 76, 73, 26,138, 22, 20,121, 72, 26, 20, 46,
 44, 30, 34, 26,116, 75, 60, 72, 22,138,115,193, 74, 77, 14, 22,125,121, 79, 74,
 22, 30, 44, 14, 65,123,129,125, 30, 77, 74,188, 32, 83, 53, 77, 82, 67, 69,125,
 74,154, 14, 22, 77, 66,129,125, 74, 80, 79,192, 32,121, 86, 73, 80,130, 26, 24,
119, 86, 73, 80, 40, 38, 26, 18,154, 73, 85,130,138, 86,115,188, 86, 73, 80, 38,
 40, 82,154, 94, 73,116, 86, 84, 26,154,116, 94, 85, 73,192, 74,115, 76,128,193,
178,194,179, 30,255, 26, 26,123,143, 22, 14,129,  4, 32,192,123, 14, 22, 26, 22,
123, 26, 72, 46, 32,125, 16,192, 74, 22, 30, 26, 14, 18, 32, 72,123, 22, 26, 14,
123,184,136, 54, 61, 75,128, 90,128, 30,128,180,178,179,193, 83, 82, 61, 30, 68,
 54, 14, 68,136,138, 26, 20, 90, 30, 67, 20, 30, 26, 54, 96, 82, 90,136, 20, 14,
 26, 30,118, 72,162, 44,125, 26, 30, 32,123,150, 75, 71, 44, 22, 76, 30, 16,125,
 30, 26, 74, 32, 14,148, 71, 74,125, 76, 70, 65,155, 71, 74, 76, 32,125, 93,255,
255,255,255,255,255,255,143, 90,138,180,178,194,193,255,124, 75, 26,180,194,187,
179, 67, 26, 14, 22,128, 46,187,120,138, 76, 22, 46, 75, 26,102, 76,138, 46, 81,
 14, 22,110,138, 81, 14, 76, 22, 46, 26, 26, 75, 60, 18, 28,  4, 22, 67, 32,194,
123,143, 75,125, 83, 72, 81, 32, 34, 73, 53, 68, 72, 32, 75, 60, 67, 71,128,180,
178,194,185,179,193, 55, 32, 72, 20,123, 67,125, 46, 83, 72,143,182, 14, 22,123,
 55,125, 72, 76,183,123,143, 18,182, 72,123, 76,143,125, 68, 14, 38, 22, 72,123,
 67, 62,182,183, 72, 76,123,143, 67,123,183,143,182,129, 38,119,123,128, 30,128,
180,178,179,193,184,136, 54, 61, 75, 96, 90, 66,136,194, 75, 61,193,138, 65, 61,
136, 68,174,138, 75,106,136,138, 30, 26, 22, 46,114,136, 14, 22, 44, 30, 26, 76,
128,193,178,194,179, 30,255, 67,194,123, 32, 74,178,192, 18,123, 32,194, 26, 22,
 72, 16,123, 74, 75, 22, 44, 26, 68, 74,123, 26, 32, 75, 72, 26, 26, 32, 22,123,
125, 14, 72, 16, 14, 22, 75, 30, 74,125,164,125, 30, 75, 79, 86, 71,162, 30, 22,
 26, 44,125,123,150, 74,125, 30, 46, 22, 44,114, 32, 22, 76,125, 46, 44, 65,129,
123, 74,194,192,193,143, 90,138,178,179,180,193,194, 67, 26, 30, 14, 46,128, 81,
114, 46, 76, 22, 14, 44, 30, 55, 20, 72, 22, 14, 46, 76,134, 76,138, 46, 75, 22,
 14, 83, 14, 71, 76, 22, 75, 73, 26, 26, 75, 60, 28,  4, 22, 18, 66,174, 75, 38,
 73, 72,129, 63, 72,194,174, 75,193,180, 68,194, 75, 72, 32, 38,174,128,180,178,
194,185,179,193, 67,194, 32,174,180,129,125, 46, 67,194, 14,123, 22,143,174, 97,
182, 72,185, 40,143,125, 66,174,194, 38, 72,123, 60,114, 22,125,194, 75,184, 81,
 18, 72,182,194,123, 76,143, 83,194,123,143, 72, 81, 14,121, 72,114, 32, 22, 76,
125, 46, 44, 16, 74,125, 32,123, 22, 26, 65,129,123,125,179,193,194,164,123, 79,
 86, 71, 70, 93,148, 71,123, 79,125, 65, 70,162,172,123, 74, 26, 46, 22, 32,108,
 72,185,192,180,193,129,162, 73, 81,129,125, 26, 24,154, 73, 81, 76,125,129, 75,
 63, 81, 72, 38, 44, 24, 26, 67, 72,184, 81, 67, 38, 44, 65, 81, 24, 67,193, 76,
 26,125,108,193, 72,180,179,187,192,154, 26, 22, 30, 76, 44, 75,162, 76, 81, 26,
 53, 44, 75, 65,116, 26, 72, 30, 73,188, 28, 72, 22, 44, 30,193, 26, 34, 30, 22,
 26, 76, 72, 14, 26,108, 72,185,192,180,193,179,154,125, 73, 75, 34,184, 67,162,
 73,125, 34, 75, 10, 67, 65, 75,129, 32,125,143, 34, 67, 32,129, 72,184,180, 75,
 64, 75, 72, 38, 18,125,129, 22, 83, 72,129,125,184, 14, 28, 63, 72, 38, 30,125,
 28,129,162, 10, 28, 30, 14, 38, 46,154,125, 73, 76, 75, 16,143, 67, 72,123,184,
125,129,143,164,125, 67, 30, 76, 75, 38, 30,154, 73,125, 76, 12, 18, 36, 63,129,
 72,143,125, 36, 42, 65,129, 24,125, 42, 14, 22, 67, 72,123,129,125,184,143,162,
 73, 67, 76,125, 18, 36, 64, 22, 72, 36,  6, 38,129, 67,154, 16,194,182,178,189,
 32,123, 66, 71,194, 72,182,189,147, 22, 22, 67, 72,194,182,178, 64,182, 72, 32,
189, 76, 81,  4, 32, 76, 26, 71, 75, 22, 60, 88, 76, 81, 75, 26, 22,192, 65, 72,
180,194,174, 44,176,121, 72,184,190,180, 30,176,119,194,176,180,190, 72, 30,148,
194, 81, 76, 67, 75,176, 28,189, 72, 32, 71, 73, 76, 68, 72, 73,174, 75, 71, 70,
 32,115,194, 72, 81,192,  0, 26,121, 72,184, 81, 67, 38, 44,119,194, 81, 24, 72,
 26,193,148,194, 81, 72, 75, 76, 73,  2,194, 72, 75, 71, 73, 24, 22, 72, 81,194,
 75, 24, 67,194,121, 72,190, 44, 26, 20,191,115,190, 95, 32, 44, 20, 26, 65, 72,
 46, 67, 88, 14, 22, 18, 67, 73, 71,192, 46,193,148, 32, 30, 20, 76, 26, 67,  4,
 32,154, 26, 75, 22,192,129,149,192, 32,116, 81, 20, 44,148,114, 81, 26,174,134,
 44, 60,116, 22, 46, 26, 44, 81, 53,116,120, 22, 26, 46, 44,121, 72,116,120, 26,
 20, 44,162, 26, 44,116, 32, 22, 46,125,148, 76, 22, 44, 26, 20, 14,149, 32,130,
192,188, 81, 20, 60,116, 22, 20, 26, 46, 81, 53,116, 22, 20, 26, 67, 46,101, 81,
 26, 20, 76, 22, 14, 63,116, 76, 72, 71, 75, 73, 63,129, 70, 72,116, 71, 73, 76,
120,121, 72, 75, 67,120,116, 73, 28,116, 44, 22, 26, 75, 60, 18, 72,120, 73, 75,
 76, 71, 22, 72, 60, 73,116, 22, 75,119,120, 72,116,179,124,180,123,121,136, 82,
138, 75, 44, 54,115, 61,136, 68, 54, 30, 90, 69,136,138, 30, 26, 22, 46,119, 61,
136, 75, 82, 68,174,101, 61, 96, 82, 68, 54, 75, 68,136, 82, 75,193,138, 20,125,
 70,116, 71, 73, 67, 72, 75,121, 72,116, 73,110,188, 44, 18, 76, 72, 75, 71, 73,
 67, 77, 75,116, 71, 67, 73, 53, 84,116, 73, 75, 67, 71, 72,101, 76, 71, 73, 72,
 75, 67, 72, 16,129,123, 73, 74,143, 76,164,123,125,143, 71, 75, 74, 65,123,129,
 32,192,193,125,148,123, 74, 65,125, 76, 73,150,129,125,123, 74, 76, 65,162,174,
123,172,125,143, 44, 71, 67, 32,123,192,194,178, 74,150,125,123,129, 74, 76, 78,
 65,123,129,125, 72, 76, 30,119,123,174,194, 64, 72, 46,121,129, 72,123,125, 30,
 44, 18,123, 72,129,125, 74, 75, 76,115, 72,123, 73, 44,143,172,119,194,123, 72,
 46, 73, 83, 67,192, 32,194,123,178, 74,101,123,129, 83, 97, 72,143, 70,129, 73,
125, 75,123, 55, 34, 72,129, 62,123, 74, 69,101,125, 67, 81, 26, 20, 76, 22, 14,
 22, 76, 73, 75, 26, 71, 53, 63, 76, 71, 73, 72, 75, 67,110, 22,116, 14, 26, 46,
 75,  4, 76, 22, 71, 26, 73, 14,116,116, 26, 22, 14, 46, 67, 22, 67, 71,194, 46,
123,125, 81, 22, 18,  4, 34, 26, 60,123,110, 71,125, 72, 67, 76, 75, 64, 71, 72,
129, 75, 73, 38,114, 71,125, 72, 67,194,184, 66, 71,129, 38, 73, 46, 14, 32, 65,
 81, 72, 73, 38, 20, 71,  4, 81, 60, 24, 76, 72, 75,110, 24, 81, 72, 26, 71, 76,
 22, 81, 60,183, 72, 24, 75, 28, 81,182, 60, 24, 75, 76, 64, 81, 71, 72, 38, 40,
 26,123,184,136, 61,138, 75, 54, 90,114,136, 14, 22, 44, 30, 26,106,136,138, 30,
 26, 22, 46,110,136,138, 26, 22, 46, 14, 68, 96, 82, 75,136, 20,128, 63, 61, 96,
 82, 68, 54, 75, 26, 63, 72, 38, 75,125,143, 18, 65, 38, 75, 72, 73, 20,129, 64,
 75, 72, 38, 71,125,129, 67,194, 32, 81,125, 20,129, 26, 22,  4, 28, 18, 60,123,
110, 72, 60,125, 75, 18, 71, 81,114,125, 46, 77, 22, 60, 14,106,125, 74,154, 14,
 22, 77, 18, 22, 30, 79, 77, 14, 83,  2, 22, 30,125, 77, 14, 74, 26, 30, 22, 79,
 14,194,125, 28, 30, 22, 78,125, 74, 14,154, 63, 14, 16,  8,194, 60,123,129, 79,
 86,129,125, 78, 95, 79, 77, 28, 22,129,125, 60,143, 88, 18, 79,125,123, 83, 80,
143, 94,129,123, 83,125,143, 78, 85, 78,194, 79, 22,147,178,161,121,255,255,255,
255,255,255,119,166,167, 60, 79, 78, 53,101,166,182, 79,167, 60,189, 16,182, 60,
189,177, 74, 79,  4, 60,166,182,147, 74,189, 34,166, 60,167,182, 67, 79,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255, 16,182, 10, 79,176, 77, 67, 22,183,119,
 30,125, 22, 74, 14, 46, 67,125,129,123, 83, 30, 74,  4, 60, 67, 79,176, 53, 22,
 66,184,143, 83, 67, 79,190,115,176, 67, 22,183, 74, 46,194, 10, 77, 79,190,178,
143,129,  4, 30, 77, 44, 95, 46, 79, 22, 30, 77, 44, 79, 95, 46,115,170,190,178,
191,125, 60,119, 30, 14, 22, 44, 46, 95, 28, 30, 44, 95, 46, 79, 22,178, 66,172,
184,177,255,255,255,188, 46, 32,123, 88, 82,143,  8,184,177,170,171,255,255, 10,
176, 67, 32, 30,190, 22, 67,194,190, 46,176, 83, 22, 62, 60,184,194,176, 46, 14,
 60,164, 88, 74, 61, 53, 57, 95, 10, 74,129, 95,123, 81,125,150,182, 74, 57, 67,
 59,129,149, 26,182,123, 32, 30, 88,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,189, 24,182, 79, 30,190,255,255, 10,159, 79,190,183,182, 22, 62,125,
182, 60,194,143, 83,121,182,177,190, 60, 22, 67,119,182,194, 60,143, 46,190,  4,
194, 79, 60,183, 30,190, 32,  8, 16,255,255,255,255,255, 76,178,182,189,194,125,
 24, 97,182,178,143, 94, 84, 16, 55,178,182,189,194, 16, 59, 66,182,189,194, 16,
 85,125, 83,129,182,178, 86,189,194, 22, 67, 97, 60, 95,143,182, 46, 44,  4,123,
129, 32, 22, 74,125, 68,123,129,125, 22, 32,182, 67,182,129,194, 32, 26, 22, 62,
 32, 26,123, 46, 69, 20, 83,129, 60, 81, 32, 44, 63, 79, 16,129, 32,182,194,178,
189, 65,129,125, 32, 44, 93, 46,157,123, 26, 80, 30,194,182,150, 80, 30,194,182,
189, 20, 30,123, 72,129,125, 26, 44,164,155,129, 32, 86, 30, 80,194,121,190,123,
 60,191,189,178, 62, 30, 77, 83,125, 79,129,119, 30, 79, 83, 22, 44, 77, 10, 77,
 79,190,178,143,129,  4, 30, 77, 44, 95, 46, 79, 83,129,143, 44, 95,125, 79,178,
188, 32,123, 46,143, 88, 82, 10,176, 67, 32, 30,190, 22, 67,190,176, 82, 83,125,
 95, 66,172,255,255,255,255,255,148,176,125, 46,194, 30,143, 83,125,194,166, 22,
176, 46, 60, 10, 74,129, 95,123, 81,125,150, 67,182, 53, 59, 22,194,149, 26, 53,
 22, 20,178,182,164, 61, 62, 53, 74, 88,155,163, 32,129,123, 67, 88, 81,255,255,
255,255,255,255,255,182, 63,183, 77,190,176,255,255,188, 32, 46,123,129,143, 88,
 10, 79,176, 77, 67, 22,183, 67,190,176, 79,183, 22, 46, 64, 79, 67, 60, 22,183,
 46,  4, 60, 67, 79,176, 53, 22, 18,123, 36, 79,182,136, 95, 30,128,  2, 79,136,
182,175,189,194, 83, 79, 30,136, 22,128, 46, 30, 79, 30,136,182,194,178, 24, 79,
 30,136, 95,128,132,  6, 79,136, 95, 30,132,128, 30,158, 67,129,123, 95, 74, 79,
159,123, 82, 79,129,125,182,160,123,129, 80, 79, 67,125, 76, 79,123, 24, 22, 14,
 74, 68,123, 79,125, 18, 24,143, 26,123,143,125, 24, 79, 80, 79,157,123, 30,182,
 32, 46, 44, 30,123,129, 32, 26,143, 44,164,155,129, 30, 80, 86, 32,150,155,123,
 30,182,129, 32,255,255,255,255,255,255,255,255,255,255,255,255,255,255, 22,160,
129, 74, 95, 79,125, 67, 83, 80, 67,123, 30,143,125,158,129,123, 80, 79, 30, 83,
 10, 74, 79, 46, 30, 38, 67,159,123, 82,125,129, 88,143, 68,123, 79, 67,125, 80,
 74, 74,158,129,123,125, 30, 75, 72, 76, 22, 73, 26, 75, 71, 32,160, 22, 32, 46,
 73, 72, 26,  2, 72,182,178, 60,194,175, 34, 72, 22, 32, 75, 67, 71, 10, 32, 75,
 22, 46, 76, 71,129,159,114, 95, 74, 30, 32, 88, 76,124,120, 22, 14,182,175, 62,
 95, 32, 80,120,124,144, 10, 67,116,120,134, 80,124, 34, 32,120,124, 46, 67, 60,
 26, 32,120, 46, 67, 60, 83,  4, 67, 97, 60, 95,143,182, 46, 14, 68,123,129, 74,
 22,125, 32, 76,123, 22, 60, 26,125, 74, 67, 76,129, 83, 46, 22,182, 22,123,129,
 22, 26, 32,125, 62, 60, 32,123, 69, 22, 26, 74, 16,182,178, 60,189,194, 32, 66,
 71,194, 72, 60,182,189, 68, 72, 32, 22, 26, 67, 46, 67, 32, 76, 26, 71, 75, 22,
 97, 60, 95,182, 46, 14, 44, 64,182, 60, 72, 32,189, 81,194,121,190,123,191,189,
 60,178,119, 30, 22, 79, 83, 44, 77, 10, 77, 79,190,178,143,129, 62, 30, 77,125,
 83, 79,129, 22, 30, 77, 44, 79, 95, 46, 76,129, 30, 77, 44, 79, 95, 79, 16,129,
 32,182,194,178,189, 65,129,125, 32, 81, 83, 78,157,123,129, 26, 86, 80, 30,150,
123, 80, 26, 30,129, 46,164,155,129, 32, 30, 80, 86,255,255,255,255,255,255,255,
123, 63, 14,161,255,255,255,255, 16,136,182,178, 22,194,189, 65,136, 95,118,132,
138, 30, 22, 79,136,118,182,194,114, 83, 79, 30,136,128, 22,138, 62, 79, 95, 30,
136,118, 88,143, 63, 14,161,255,255,255,255, 16,182,178,189, 60,194, 32, 67,130,
 79,134, 83,138, 30, 68,134,130, 79, 83,138, 30, 76, 22, 60, 14,128,147,178, 66,
 78, 79, 60,182,194,189, 26,123, 65,136, 30,128,138,132, 95,160, 30,136,128, 95,
132, 88, 83, 79, 30,136, 22, 46,128, 62, 79, 95, 30,136, 22,128,  2, 79,136,182,
175,189,194,158,114, 22, 46, 30, 95,136,129, 64,120, 60,182,189,116, 32,159, 30,
 74, 46, 22, 32,114, 68, 32,120,116, 53, 44, 60, 10, 67,116,120,134, 80,124, 34,
 32,120,124, 46, 67, 60, 32, 73,120, 61, 68, 46, 72,125, 18, 32, 30,116, 22, 79,
 95, 68, 32, 79,116, 30, 78, 83, 62, 79, 22, 30, 60,182, 46, 32, 61, 72, 46,178,
116, 73, 34, 79,116, 32, 95, 30, 53, 67, 79, 32,116, 30, 78, 46,143, 83, 30,128,
 22, 60, 79,134,159, 30,138,128, 74, 46, 22, 64, 79,182, 60,189,175, 67, 18, 30,
128, 79, 22,134,138, 68, 30,128, 79,130, 32,134, 32, 61, 30,128, 72,178, 73, 79,
 65,129,125, 26, 81, 32, 78,157,123, 26, 80,129, 32, 86,150,123,129, 80, 30, 26,
 46,164,155,129, 80, 30, 46, 86,255,255,255,255,255,255,255,255,255,255,255,255,
255,255, 67, 67, 62, 83, 32,129, 46, 14, 34,123,129, 74, 22, 32,125, 68,123,129,
 22, 74,125, 32, 62, 32, 60, 46, 22,123,182, 97, 95, 60,143, 46,182, 14, 32,123,
129, 22, 32, 81, 46, 14, 63, 74,115, 72, 71, 76, 12, 26,129,101, 38, 72, 12,143,
125,129,121, 72,129,143, 38, 44, 12, 18, 38, 72,174,125,129, 26, 65,125,123, 38,
129, 73, 72,119,194, 72, 73, 81,193, 26, 83,121, 44,123,129, 79, 12, 80,115, 79,
123,143, 77, 78, 44, 26, 79, 77,129,143, 78, 26, 22, 38, 79,123, 77,125,143, 84,
 38,192,194,179,178,193, 18, 38,123,129,143, 76, 80, 77,121, 32,123,129,184, 26,
143, 65, 38,123,125, 80, 26, 78, 69, 79, 30,125, 91, 63,154, 16,129,125,123, 38,
  4, 26,188, 32, 83, 12, 44, 26, 38, 64, 38, 78, 79, 84,129, 12, 32, 84, 38,192,
194,193,178,255,115, 44,180, 26, 38, 67,125, 67,129,125, 76, 20, 67, 62,119, 65,
194, 64, 24, 16,  0, 18, 38, 24,125, 62, 83, 97, 68,178,125, 76,129, 26, 24, 79,
121,129, 86,123, 44,125, 12, 16, 38, 86,123, 44,129, 77,150, 38, 77,129,123,125,
 86,148,123,125, 38, 86, 77,143,164,123, 38, 32, 26, 44, 80, 65,129,123, 32,194,
184, 12, 53,121,129, 12,123, 74, 49, 44,115,180, 67, 74,143,125, 81,101, 38,123,
 74,129,125,143, 84, 38,194,178,179,192,193, 70,123,125,129, 38, 12,143, 49,123,
 74,129,125, 54, 55,115,125,168,  8, 30,  2, 46, 38,116, 18, 78, 77, 83, 22, 80,
 30,124,194,192,187,185,193,255,128, 30, 79,178,185,193,187,106, 74, 30,130, 46,
116, 79,110, 30, 74,110, 79, 46, 38, 83, 67,123,192,194,185, 81,178, 83,172,182,
129, 67, 76, 68, 26,123,125,143,183, 22, 82,  4,125, 30, 76, 22, 90, 46, 68, 30,
 81, 22, 46, 82, 80,  2,125, 76, 22, 30,143, 82, 82,124, 75,179,192,185,193,194,
 26,183,125, 30,123,143, 83, 68,123, 83, 89,143, 30, 22, 67,123,178,185,192, 81,
194, 76,123,143, 83, 22, 79,183, 55, 83,123, 22,183, 61, 68,183,124, 79,176,182,
 22, 30, 38, 76, 79,123, 74,129, 46, 82, 18, 79,176, 30, 67,175,190,128, 79, 67,
176,191, 74,125,168,  2,  8, 22, 38, 46, 30,102, 79, 22,176,125, 78,182,182,128,
 79,183,176, 30,189,255, 83,183, 30,123,143,129,125, 97, 46, 95,143,183, 88,123,
162, 74, 46,  2, 78, 77, 30, 76, 74,123,183, 79, 38, 80, 67, 79, 30,183,125,190,
 83, 30, 55, 79,184,185,125, 83, 18, 68, 83,184,123, 24, 82, 14, 18,184,125, 83,
183, 24, 18, 97,180, 79,183,184, 18,178, 90, 79,184,183, 46,178, 18, 67,123,184,
182,183,143, 79,121,184, 63, 12, 77,143, 78,160,129, 65, 79,123,125, 38, 46, 30,
 64, 22, 78,129,143,160, 95, 90, 88, 38, 83, 74,176,166,154, 67, 22, 38, 46,  2,
 30,108, 79, 30,125, 67, 80, 83,125, 63,116, 79, 80, 74, 78, 77,108, 80,185,193,
