 82,194, 72, 30,180, 79, 77,194, 46,188,136, 44, 14, 78,187, 22, 79,174, 80,180,
194,136,187,128,193, 22, 77, 78,115,180, 77, 80,136, 79, 74,128, 78, 83,138, 32,
 82, 26,174,194,180, 79,136,154,128, 80,138,132,187,118, 79,188,180,174,136,194,
 80, 82,187, 83, 46, 44,193, 18, 82, 83,180,136, 77,174, 80,194, 79, 78,154,132,
 65,136, 77, 79, 80, 78, 82, 83,118, 30,138,128,110, 34,180, 82,174, 79,136, 77,
194,188, 80, 78,154,128, 84, 79, 77,136, 78,174, 83,180,194, 80,188, 82,187,  4,
 79,194,174, 77,136,180, 80, 83, 82, 78,187,128,119,174,136, 80,180, 78, 77, 82,
193,194,110,128,138,174, 72, 74,166,167,123,255,255,255,255,255,255,255,255,121,
160,129,123,166,158, 67, 74, 79, 77, 80, 95, 83,115, 79,180,195,166,158,160, 88,
 53, 74,143, 32, 80, 65,123, 67, 79, 95,129, 30, 44, 88, 60, 74, 22, 53, 93, 46,
166,158,129,160, 79,123, 22, 32, 80, 67, 88, 79,123,129, 46,160, 79,166, 80,143,
158, 67, 30, 74,101, 30, 79,123,129, 53,166,160, 67, 46, 74, 88, 22, 16, 60,192,
153, 67, 74,123, 30, 79,129, 46, 82, 53, 28, 79, 60,129, 67,123, 30, 32, 74, 80,
 95,153, 82,  4, 79,129, 60,123,153, 30, 95, 67, 74, 46, 88, 80, 18, 79,123,166,
129,167, 74, 83, 67, 77, 46,143, 80,119,123, 79, 30, 32, 74,129, 80,160, 95, 82,
 46, 67, 74,115,180, 72,129, 81,143,174,123, 60, 67,125, 53, 71,121,129, 73,174,
 72,180,125,143,193,123, 81, 53, 75,119,174,180,194,143, 72, 81,129,179,123, 60,
125, 67, 72,129, 73,174,125, 46, 32, 76,194, 20, 14,180, 30, 85, 73,129, 72, 76,
125,143,194,123, 71,174,180, 67, 65,129, 67, 72, 73,123,125, 60, 81, 75, 32,194,
 71,101,129, 72, 60,194, 81,125, 53, 75, 76, 67, 73,123, 84, 73, 71, 72,129,125,
143, 76,194,123,180,174, 67, 79,129, 72,125, 73, 71, 44, 46, 26, 20, 76, 75, 32,
 93,129, 72,125, 76, 32, 71,143,180, 73,123, 20, 14, 18,129,123, 76, 72,194,125,
143, 71,180,174, 73, 75, 26,174,180, 60, 73, 26, 81,194, 72,154, 75,193,143, 77,
 22, 80, 79,174, 56,178, 91, 63, 84, 49,194,179,125,119,123,125,129, 80,143, 81,
 82,194, 78,158, 83,193, 26,174, 79, 84, 81,194, 26, 80,154,193,151,123,129,121,
158, 56, 80,174,123,125,143, 78, 79,129,193, 81,115,180,123,158,143, 56, 79, 91,
129, 81,178, 80,125, 16,123,125,129, 83, 80, 81, 84,143, 82, 79, 49, 56, 72,129,
123, 79,125,194, 91, 63, 30, 46, 26, 44, 56, 79, 79,129,123,125, 56, 32, 44, 26,
143, 20, 78, 46, 65,123,129, 79,125, 81, 80, 83, 82, 78, 20, 30, 46,  2,129,123,
143,125, 84, 80, 81, 63, 49, 56, 91, 83, 34,129,123,125,143, 84, 56, 63, 49, 91,
 83,178, 81, 93,123,129, 79,143,125, 30, 91, 56, 63, 84,158, 49, 60,115,180, 81,
194,129,123,174,178, 74,172,143, 53,125,119, 81,143,174, 74,129,194,123,125, 53,
 67,179, 62,121,129,123,174,125,143,193, 74, 81, 62, 61, 53, 67, 72,129,123,125,
 74, 61, 81,143, 53, 67, 30, 62, 26, 65,123,129, 67, 74, 81,125, 53, 30, 46, 61,
 62,143, 79,123,125,129, 74, 26, 32, 46, 62, 67, 61, 81, 20, 85,129,125,123, 74,
174, 62, 67, 53,143, 81, 61,194,101,123,125, 62, 61,129, 81, 53, 67, 74,143,194,
174, 93,123,125,129, 74,143, 67, 14, 46, 22, 81, 26, 53, 84,129,125,123, 74,143,
 81, 67, 53,174, 62, 61,178,168, 74, 67, 53,129,123,143, 81,192, 62,180,125, 61,
188, 74, 61, 62, 59, 81, 53, 67,192,178,154,193,179, 78, 22, 80, 71, 79, 85, 77,
 83,179,174,165,194, 22,193,115,180,123,143, 79, 81,129,125, 80,158,174, 77, 83,
121,158, 80,174,123,125,143, 79,129, 81, 85, 92, 77, 72,129, 79, 92, 85,125, 77,
 30,123, 71, 81,143, 83, 26, 79,174,154, 81, 85, 26, 80,194,193,151,123, 83, 16,
129,125,123, 83, 80, 77, 81, 85, 71, 79, 82, 92,119,123,129,125, 80,143, 81, 82,
194, 77, 83,158,193, 28,129,154, 85,125,123, 71, 81, 83, 80, 82, 79, 77, 34,129,
123,125,178,154, 83, 85, 77, 71, 82,143,174, 65,123,129, 79,125, 81, 80, 83, 71,
 82, 77,143, 92, 79, 79,129,154,125,123, 77,158, 71, 44, 20, 32,174, 93, 79,143,
129, 30, 71,158, 80, 77,123, 92, 81, 83, 83,121,123,158, 80,129,174,143,125, 79,
 78,193, 81, 76,115, 79,143,123, 81,158,125, 80,172, 77, 78,180,174, 79,129, 80,
 82,123,125, 76, 20, 44, 26, 62, 69,143,119,194, 80,143, 81,174,123, 82, 78,125,
 77,158,129, 65,123,129, 79, 81, 80, 82, 69, 77, 78, 46, 76, 30, 72,129, 79,125,
 76, 77,123, 97, 81, 46, 69, 55, 62, 84, 79,158,123,129, 80, 77, 76,174,125,143,
 81, 78, 93, 79,123, 76, 77,158,129, 69,143, 80, 22, 26,125,101,123, 79,143, 62,
194, 81, 80,125,129, 55, 76, 97, 16, 62,123,192,125,129,194,143, 76, 55, 97, 69,
 77,  2,123, 62,129,125, 76, 77, 81, 80, 69, 97,143, 82, 22, 62, 80, 79, 97, 77,
 55,193,179, 69,165,174, 76, 67,121,174,123,125,143,129,193,178, 81, 74, 68, 63,
 60,119,174,143, 81,123,179, 74,194,129, 53,125, 60, 63,115,180, 81,123,172,129,
143,174,178, 74,194, 60,125, 72,129,125, 74, 63,123, 81, 68, 60, 53, 69,143, 30,
 22, 60,174, 53, 63, 69,194,179,125, 22,193,178,143, 16,123,129, 60,143,125,192,
 74, 53, 69,174, 81, 68,  2,123,129,174, 60, 74,125, 63, 81, 68,143, 53, 69, 28,
123,129,174, 60,125, 74, 69, 53,143, 81, 68, 63, 85,123,174,129,125, 74, 68, 63,
 69, 60,179,143, 81, 79,123,129, 74,125, 46, 32,174, 60, 53, 68, 26, 63, 84,123,
125, 74,129,143, 63, 81, 53, 60,174, 69, 68, 93,123,129,125, 74,143, 63, 68, 69,
174, 53, 81, 32,
