 20, 67, 46, 32,174,143, 86,180, 72,129, 81,143,174,123, 60, 67,125, 53, 71, 93,
180, 72, 32,143, 46,123,129, 20, 14,174,125, 22,124, 26,194,180,179,193, 75,192,
255,255,255,255,255,128, 30,180,178,193,194,179,255,255,255,255,255,255, 63, 72,
 46,180,123,143,129, 73,125, 20, 32, 22, 71, 18,129, 72, 71, 67, 76,143, 46,125,
 32,123,180, 73, 34,129, 60,180, 67, 26, 22, 72, 73, 71, 32, 76, 53,  2, 60,129,
 72,125, 76,143, 46, 81, 75, 67, 53,123, 66,129, 22, 32, 60,125, 30, 20, 46, 14,
 44,143,194, 64, 72,125, 71, 44,143, 46,123,129,180, 75, 76, 20, 60,128, 30,194,
178,179,193,255,255,255,255,255,255,255,168, 81, 74, 30,123,143, 46,180,129, 20,
125, 53, 44, 72, 74, 22, 26,129, 61,123, 20,180, 44, 59, 46, 30, 63,123,143,180,
172, 46, 26, 20, 61, 67, 74, 53, 32, 86,180, 81,194,129,123,174,178, 74,172,143,
 53,125, 93,143,180,123, 74,172,178, 46,174, 20, 14,125, 26,148, 53, 67,123, 74,
 30,180, 61,143, 46,125, 62, 14,149,123,129, 67, 53, 81,143, 30,180, 32, 74,125,
 14,110,129, 67, 74, 81, 53,123,125, 20, 26, 46, 22, 14, 79, 81,123,125,129,143,
 20, 53, 67, 74,172, 26, 32, 64,123,125, 22,143, 74,180, 46, 53, 62,172,129, 67,
106,123,129, 67, 74, 81,125, 53, 30, 46, 61, 62,143, 67, 79,129,125, 81,143, 20,
123, 26,172, 60, 53,174, 74,124, 26,194,193,179,192,255,255,255,255,255,255,255,
 72,123, 74,129,180, 26, 20, 46, 30, 22, 53, 68, 32,128, 30,194,178,193,179,255,
255,255,255,255,255,255,155,180, 32, 74, 66, 30, 60,123,143,125, 53, 81, 69, 64,
123,125,180, 22, 46, 74,143, 53,172, 60, 44,129, 16,129,125,123, 60,180, 74, 69,
 53, 81, 68,172,143, 86,180, 81,123,172,129,143,174,178, 74,194, 60,125,168,129,
180,123, 66, 81, 74, 30,143,125, 46, 20, 44, 93,180,123,143,172, 74,178, 46,174,
129, 14, 26, 20,148,123,129,143, 53, 30,180, 74, 68,125, 69, 60, 26, 63,123,180,
143, 46,172, 32, 20, 53, 60,125, 74, 26, 30, 18,129,125,123,143,180, 79, 18, 82,
 46, 67,185, 74, 79, 32, 24,123,  0,129, 28, 22, 74, 60, 82, 10,174, 16, 60,129,
123,183, 80, 38, 46,185,182,184, 18, 74,124,194,192,185,193,255,255,255,255,255,
255,255,255, 63,123,180,143, 79, 46, 12, 18, 83,183,125,184,185,130, 73, 67, 68,
 80, 69, 94,178, 87,180,185,182, 59,  4, 60, 79,123,129,125,143, 53, 38,180,193,
185,183,  2, 60,180,123,129, 53, 79,143,125, 38, 67,185, 74, 34,129,180, 79,123,
125, 60, 53,185,174, 80,183,143, 26, 60,123,180,143,125, 79,129,174, 80, 53, 67,
183, 64,123, 79, 36, 22,180,143, 46, 82, 74,182,125, 83, 72,123,129, 74,125,185,
 67, 83, 60, 82, 79,143, 80, 22,124,194,192,193,185,255,255,255,255,255,255,255,
255, 18, 30,129,180,143, 46, 79, 80,125, 74,123, 77, 78, 93,180, 46, 30, 82, 79,
 74,182,174, 67,183,143, 60, 86, 38,180,193,194,192,178,255,255,255,255,255,255,
 79, 60,129,180, 67,123, 14, 30,125, 53,143,183, 82, 63, 77, 79,180, 28, 46,143,
 82, 74,183,123, 30, 67, 16,129, 60, 74,183, 38,184, 80, 46,185,123,170,178,  2,
 60, 38, 30, 79, 67,143,129,180, 82, 74, 53,123,  4,143, 60, 38, 30, 79, 67, 74,
129, 28,180, 46, 82,168, 30, 38, 74, 46,129, 28, 16,183,185, 53,180,143,102, 30,
129,123, 74,194, 79,125, 77, 38, 67, 82, 78,100, 30,123, 74,129,194, 79,125, 77,
 78, 67, 46, 38,
