 80, 30,106,136, 79, 77, 83, 32,180, 18, 80,136, 32, 77, 79, 78,114, 80, 30, 79,
 78,136, 74, 30, 74,130,182,112, 14,116, 42,154, 79, 24, 18,188,180,194, 73,128,
174,180,188, 38, 80, 79,136,185, 31, 82, 35, 11, 71, 80,180,174,194,188, 12, 18,
194,128,180,187,188, 38,180,128,136, 80, 32, 79, 44, 46,114, 80, 30, 77, 79,188,
 78, 70,136, 30,188, 79, 32,174, 93,136, 80, 30,188, 79, 46,134, 80,136, 77, 79,
 78, 30, 79,136,152, 80, 32,174, 30,136, 74,188,180, 29,194,127,121,149,188,123,
180,194, 33, 74,163,127, 74,180, 82,131,123,162,188, 80, 82, 78,194, 83,155,170,
 78, 74,123,180, 82,150,170, 19, 33,180,188,194, 46, 18, 30,188, 38,187, 34, 40,
 22,188, 22, 30, 40, 34,194, 70, 38, 30, 80, 78, 79,136, 79, 38, 80, 34,188, 40,
174,106, 30,180, 79,188, 38, 34, 28, 30,188, 34, 38, 40,194, 77, 74,194, 32,178,
 81,130,180, 22,188,180, 79, 82, 81,136, 18,188,180, 81,138, 20, 30, 26,188,180,
 79, 81, 78,136,  4,188,180, 82, 81,136, 14, 73,188,174,180, 80, 84, 81,  4, 30,
148,128, 12, 18,184,  6, 80,114,128,136, 80,180, 36, 22, 66, 82, 80,128,132, 18,
184, 79,174, 32, 22, 80,  0, 28, 16, 83, 82, 80, 12,188,193, 67, 83, 82,128, 80,
184,182, 82, 67, 61, 30, 75, 80,193, 20, 12, 75, 79,136, 68, 89, 80,128, 30, 79,
193,128,178,179, 86, 81, 80, 78, 77,193,136, 10,136, 79, 81, 61, 78, 80, 68,136,
 30, 68, 83,193, 75,136, 66,194, 80,180, 33, 78, 77,157,121, 80,123, 17, 37, 74,
149,123, 78, 74, 17,121, 19,155, 78,121, 17, 74, 82, 79,150, 19, 80, 31,123, 13,
 37,255,255,255,255,255,255,255, 79,128,128,178, 30,179,180,193, 72, 72,188,180,
 82, 81, 86,114, 72,180,136,128,188,118,158,188, 72, 65,128, 82, 81, 10, 30,136,
 65,188,180,174,106, 72, 65, 82, 26, 20, 44, 83, 67, 30, 62, 82,188, 80,193,128,
 30,193,128,178,180,179,114, 62, 22,188,132,136,118, 69, 30, 14,136, 82, 46, 69,
 20, 69, 79, 81,136, 80, 82, 10,136, 79, 81, 62, 78, 80, 80,128, 30,193,180, 79,
128,179, 66, 30, 79,136, 73, 26, 32, 10, 73,174, 30, 79,136, 81,154,108, 87, 32,
136,138,180, 72, 59, 73,188,180, 87, 82, 86,174,136, 59,180, 81, 87, 16,136, 66,
 82, 83,174,194, 37, 78,150, 19,123, 74, 31, 33,193,149, 74,123, 82, 83, 37, 19,
155, 78, 17,121, 74, 82, 33,255,255,255,255,255,255,255,255,255,255,255,255,255,
255, 30, 73,188, 80,180,193, 38,128,155, 24,136, 74,193, 80, 18,114,128, 80,188,
 38,110, 24,148,128, 24,193,188, 36, 80, 66, 83, 82, 80,193,174,180, 22, 80,128,
184,188, 12,136,193, 60,194,132,187,138,110,118, 10, 79,187,136,194, 30, 88,134,
136, 78, 79, 83,190,194, 62,118,136, 83,132,194, 82, 80,194,195,136, 83,187,191,
 73, 83, 82, 30,136,181, 78,192,128,184, 30,193,191,128,255,114,191,193, 78,255,
255,255, 73,136,193,180,174,194,195, 66, 82, 79,189, 83,193,190, 60,194,176,184,
180,136, 22,134,184,191,193,255,255,255, 82,128, 30,193, 79,128,194,255,114, 80,
 79, 78, 81, 68,136, 60, 61, 81,178, 75,136, 83,155, 78, 61, 80,136,193,194, 24,
136, 61, 75,193, 77, 80, 10,136, 79, 81, 61, 78, 80, 83,128, 30,180,193,128,194,
255, 60, 62,188,180,132, 81,174,114, 80,193, 79, 78, 62,136, 73, 62,193, 77,180,
 80, 81, 10,136, 79, 81, 62, 78, 80, 22, 80,136,193, 30, 22, 78, 18, 83,128, 30,
193,128,187,180,179, 10,136, 79, 81, 62, 78, 80,114, 62,136, 22,188,138,128, 66,
 62, 30,194,136, 82,188, 12,136, 79, 80, 81, 78, 77,  2, 62, 30,136, 55, 97, 69,
136,149,123, 79, 83, 82,188, 77,150,121, 19,188, 82, 31,123, 66,194, 82, 83,121,
193,187,157,121, 80, 74,123, 82,188,155,121, 78, 83, 79,188,180,255,255,255,255,
255,255,255, 79,128,128, 30,187,179,194,180,158,118, 65, 32,188, 44,194,114, 72,
136,128,118,132,180, 72, 72,180,188,174, 81, 77,155, 78, 80, 32, 30, 83, 26,160,
 83,136, 78, 80, 65, 44, 82,128, 30, 79,193,128,187,194, 26,136, 79, 80, 78, 83,
 81, 12, 75, 79,136, 68, 89, 80,114, 61,136, 22,110,132,138, 10,136, 79, 81, 61,
 78, 80, 42, 30, 61,136, 83, 75, 68, 30, 30, 83, 82, 12,180, 34, 24,148,128,194,
108,188, 18,187, 79, 32,174,180, 22, 28, 24,158,194, 83, 79,188,118,180, 66, 83,
 82,128,174, 80,184,114,128, 80,180,136, 36, 22,188, 67,136,194, 46, 83, 32, 80,
128,136, 30, 80, 74, 83, 46, 42,136, 79, 80, 78, 30, 83, 30,136, 79, 83, 30, 80,
 32, 24,136, 79, 30, 83, 46,194, 86,174,136,180, 79,167, 88, 74,128, 30,127, 46,
 73,184, 72,129, 81,141,183, 72, 75, 73, 71, 46,121,129, 24, 38,125, 72, 22, 66,
 24,  6, 12, 42, 14,123, 26,129, 60, 75, 67, 81, 24,123,123, 38, 80, 73,129,125,
180,154, 26, 32,188,143, 95, 71, 69,159, 20, 26,178,125,152, 67,129, 26, 32, 67,
 46,143, 64,129, 26,174, 32, 44, 20,  2,129, 26, 32,143, 44, 20, 63,129,174, 26,
 46, 44, 32,178, 66, 73,184,179,255,255,255,113, 72,176,190,180, 46, 22,143,180,
 72, 14,176, 30, 22, 18,194, 72, 30, 73,180,184,115, 72,180,176, 67, 71, 73,123,
194,184, 72,190, 26, 20,193, 79,194, 30,190,192,195,189,113, 72,190, 75, 22, 67,
189,123,189,190,123,192, 20, 32,115, 72,195, 75, 81,189, 71, 66, 72,129, 71,194,
 76, 73, 16, 60,125,129, 88, 81, 53,194,115, 72, 32,195, 60,190, 67,143, 72, 60,
 30, 53, 67, 95,113, 72, 88, 95, 67, 14, 22, 72, 72, 46, 73,188, 75,178, 69, 32,
 26, 76, 72,191, 88, 79, 46, 32, 73, 81, 76, 67,179, 79, 30,129,171,255,255,255,
162,129,180, 67, 44, 53,143,143,180,143,178,171,255,255,115,180,171,178,255,255,
255, 18,180, 72,129,193, 30, 67,  4,180, 60,129,193, 72, 44, 67,194,128, 32, 26,
 76, 20, 72, 75,106, 32, 26, 71, 22, 75, 72, 16, 26, 75, 32, 88, 22, 46, 65, 72,
 32, 46, 22, 95, 14, 66, 73, 75, 81, 76, 71, 46,  4, 32, 26, 44, 22, 73, 81, 32,
 16,194, 75, 73,184, 67,185, 65, 81, 72,194, 38,174,180, 66, 24,174, 72, 81, 38,
129,106, 72, 73, 71, 24,194, 81,148, 71,194, 75, 26, 81,193,128,194,193,180,185,
178,255,129,128,180,193,179, 30,194,187, 60, 26,116,120, 67,138,180, 28, 26,180,
116,174, 44,120,184,144,120,179,142, 81,187, 22, 26,116,180,174, 22, 44, 74,180,
194, 32,187,192,255, 81,148,194, 32,123, 46, 30, 74, 16,123, 44,125, 46, 30,143,
188, 74, 46, 30,192, 22, 14, 65,123, 74,125, 77, 78, 80,114, 74, 32,125, 30, 22,
 44, 22, 30, 22,194,123,125, 46,143, 16, 22, 26, 30, 44,134,128,  4, 26,128,138,
 46,180, 30,106,138,128, 26, 20, 14, 46, 69, 75, 46, 76, 72, 81, 73, 74, 32,180,
130,187,194,178, 18, 75, 71, 73, 72,128,138, 20,128,194,193,178,179,180,185, 16,
 32,123, 81,193,125,129, 74, 32,180,194,185,178,192, 65,174, 38,194, 32, 72,143,
 64,174, 38,194, 44, 72,143,114,125, 32, 38, 44,129,194, 79,129,128,180, 30,179,
193,194,187, 28,116,120, 72, 73, 60,174, 22,116, 60, 72,174, 71,188, 18, 72,174,
120, 26, 46, 44,155, 32, 71,188,174, 72, 26, 72, 30, 73,180,188,174,120, 72,162,
123,125,143, 46, 26, 32, 72,194, 86,143, 80, 78, 82,114,123, 32, 79,125, 71,129,
 16,129,123, 75, 26, 20, 73,155,129, 71, 32, 79, 75,194,164,123, 75,125, 76,143,
 71, 32, 16,174, 81,194, 60, 73,180,114, 72, 67, 81, 24, 20,194, 72,180, 81,174,
194, 38, 72,106, 72, 81,180, 71, 76, 20, 65, 81, 72,194, 38,174,180, 18,180, 72,
194, 81,174, 38, 81,128, 79, 30,194,193,178,255,114,125,129, 80, 74, 82, 60,106,
129,125, 80, 82,123,174,134,123,125, 80,129, 74,174, 65,123, 74,125, 77, 78, 80,
 72, 74,123, 80, 30, 82, 14,143, 83, 46, 75, 76, 72, 71, 22,114,128, 44, 20,138,
 46, 71, 72, 73,138,180, 30, 46, 44, 78, 30, 76, 20, 72, 81, 46, 65,138, 22, 67,
128, 14, 20, 77,128, 81, 76, 72, 22, 46,194,114, 46, 32, 73, 81, 76, 67,106, 72,
 46, 75, 73, 71, 26, 72, 32, 46, 72, 22, 14, 30, 81, 73, 81, 22, 14, 71, 32,134,
 46, 75, 71, 73, 26, 88,128, 46,188, 44, 73, 71, 72, 66, 72, 16, 74,123, 75, 76,
125,180, 65,129, 30,123,194, 32, 74,114,123,129,192, 32,125, 22,150,123, 75, 74,
129, 76, 71,162,123,174, 30, 46, 20,125,148,123,129, 71, 76, 74, 79, 75,128,194,
193,179,180, 30,255, 73,125,174,194, 46,123,129, 67,123, 32, 74,194,178,192, 68,
123, 32,194,125, 74, 26, 59,193,129,125,194,123, 74,114,129,125,194,192, 32, 46,
174,114,129, 32, 22,192, 72, 67, 73,123, 26, 20, 46, 32,188, 16, 67,129, 26, 46,
 88, 81, 67, 72, 32,123, 26, 46, 81, 59,195, 20, 32, 71, 72, 73,  4,123, 72, 67,
 88, 26, 32, 71,128,193,194,179,180, 30,255, 59,193,129,123,125, 74, 76, 69, 76,
 72, 78,194, 46,143, 65,129,123, 74,194,125, 30, 34,174,123, 75,194, 74, 46, 73,
123, 72, 46,143, 85, 73,194,128,125,129, 72, 75, 76, 46,114, 75, 81,190, 95, 72,
 88,106, 71, 76, 73,129, 67, 75, 59, 26,129,189,193, 60,123, 73, 73, 46, 81, 88,
 67, 75, 67, 32, 26, 44, 73, 22, 46, 81,128, 79, 30,194,180,193,255, 59,193,125,
129, 74,123, 80, 18, 67,123,129, 80,125, 30, 65,123, 74,125, 77, 78, 80, 73,123,
194, 80, 46, 77,143, 69,125,123, 30, 82, 14, 46, 93, 46,114,194, 72, 30,129, 38,
 22,128, 30,194,180,179,185,178, 72,194,174,129, 38, 73, 75, 86,194, 38,180,179,
178,192, 16,174,129,194,123, 30,180, 22,180, 22,194, 60, 72,143,180, 65, 26,129,
 32,143,123,174, 97,159,166,152,123, 26,178,106, 32,152,129,125,166, 26,114,129,
 32,125,159, 20,143, 95, 32, 95, 22,188, 20,129,128,159,152, 32,129,166, 20,143,
114,128, 67, 72, 71, 30, 20, 72, 73,138,180, 30, 46, 44, 65,138, 22, 67,128, 14,
 20, 79, 72, 81, 44, 20, 75, 73, 92, 72, 75,174, 76, 30, 14, 86,174, 75, 72, 71,
180, 76, 32, 72,180, 81,174,194, 38, 72,114, 72, 81,180, 24, 67, 71, 65, 81, 72,
194, 38,174,180,106,174,180, 38, 81, 72, 71,  4,180, 81,174, 60, 72, 24,128,180,
178,185,255,255,255,123,128, 30,180,128,178,179,255, 86,174, 82,136,180, 75, 61,
 72,136, 61,180,138, 75, 96,114,136, 54,138, 68,110, 30, 65,136, 61,138, 68, 90,
 54,155, 32, 68, 90,138,180, 61, 72, 72,194,143, 86,125, 22, 14,162,158,123,125,
143, 93, 46, 16, 75,129,123,125, 76, 30,164,143,123,125, 75, 76, 74,114,129,123,
 32,125, 93, 22,148,123, 71,143,174,158,129, 86,174, 93, 32,143, 22,188,160, 95,
 72, 73,129, 32, 30, 26, 46, 65, 26, 20,129, 22, 67, 32,114,129, 22,160, 30, 73,
123,134,129,160,153, 67, 73, 26, 79,129, 26, 75, 72, 73, 32,180, 65, 26,129, 32,
143,123,174,114,129,152,125,159,192,166, 16, 32,152,173,181,129,123, 93, 32,188,
143,166,129,152, 22,129,174,188,166,123,173, 18,166,152,174,188, 32, 26,194,128,
 95,188, 46, 81, 60, 53,134,190, 73, 75, 71,188,189,106, 46,195, 14, 22, 75,188,
 72, 32, 46, 72, 22, 14, 30, 85, 95,188, 44, 73, 32, 71, 93,188, 46, 95, 44,143,
255,143, 72, 73,138,180, 30, 46, 44, 65,138, 22, 67,128, 14, 20, 79, 72, 81, 44,
 20, 75, 73, 85, 72, 75,174,128, 76, 73, 93,174, 75, 72,180, 73, 46, 84,174, 76,
 73, 75, 71,180, 72,164, 86,123,125, 74, 75, 71, 72,143, 44, 87,129,125, 14, 16,
 74, 75,125,123,143, 76,162,174,143,123,125, 86,158,114,129,125,123, 86,192, 79,
155,129, 75, 71, 74,194, 86, 81,128,194, 79,193, 30,178,255, 65,123, 74,125, 77,
 78, 80,106, 80,123,125, 77,129, 79, 72, 74,123, 80, 30, 82, 14, 79,123,125, 80,
143,194, 46,114, 79, 77,125, 74,129, 80,125, 79,116, 18,123,117,121,113,103, 80,
148,121, 67,131,129, 82,125,155, 32,121,174,188, 67,187,164,121,101,129,125,131,
111,163, 67, 80,174,101,188,129,149,121, 83,131,188, 67, 80, 46,114,194, 38, 82,
 80, 53, 74, 86,194, 38,178,192,255,255,  2,194,187,138, 82, 60, 38, 65, 67,194,
 38, 82, 30, 83, 26,194, 60, 38,187,138, 40, 78,194, 67, 82, 38,130,187, 80,154,
130,116,138, 87,180,110,114,116, 81, 79, 73,194, 26,148, 73, 81,116,130,138,110,
149,116,188,180, 73,130, 81,162, 87,130,138,116, 32, 44,155,116,110,188,180,130,
 32, 83,128, 30,194,193,187,178,179,148,130, 80,116, 81,138,110,155,116,130,110,
 80, 82, 32,  2, 80,116, 81, 82, 46,187,163, 80, 81,138,158, 32,116, 82,116, 82,
188, 32,130,138, 82,  2, 80, 46, 61, 81, 83,187, 26, 81,116, 80,187, 26, 83, 18,
 81, 80,187,194,188, 46, 65, 80, 81, 75, 32, 68, 78,114,116, 54, 80,194, 81, 79,
 72,116, 54, 68, 75, 78, 32,138,128, 79, 30,194,193,178,255,114,125,129, 80, 74,
 82, 60,106,129,125, 80, 82,123,174,134,123,125, 80,129, 74,174, 65,123, 74,125,
 77, 78, 80, 72, 74,123, 80, 30, 82, 14, 68,116, 18,123,117,113,121,103, 22, 67,
 32, 30, 14,187, 46, 74,164,174,131,121,111, 22,129,148, 78,121,174,129, 32, 74,
155,174, 32,121, 14, 44, 67,149,174, 14,121,131,162, 22, 67,128,178,193, 30,179,
255,255,148,178,192, 26, 64, 74, 53,  2, 32, 26,130, 20, 22, 81, 28, 32, 26, 22,
130, 20, 74, 16, 32, 26, 81,116,130, 30,106,116,154, 32, 26,130, 63, 30, 65,116,
 38,110, 14, 46, 83, 75, 24,116,184, 22,  6,185, 64,194, 67, 82, 38,116, 36, 34,
184, 60, 82,178,116, 46, 18, 18,184, 82, 80, 22, 83, 26, 18,116, 60,138,192, 46,
 82,148, 78, 75, 46, 26, 81, 79, 67,194, 32, 81,187,116,130,128, 79, 30,194,187,
178,193, 65, 80, 81, 75, 32, 68, 78, 18,188, 26, 30, 75,116, 32, 75, 77, 80, 46,
 83, 89,116, 80,154, 87, 32,116,110, 26, 44,162, 87, 32,116,110, 26, 44, 64, 79,
 81, 82, 22, 44,110, 69,194, 73, 77, 81, 78, 83, 18, 82, 30, 78, 77, 26, 32, 66,
194, 82, 77, 81, 14, 20, 83,128, 30,178,193,179,255,255, 82,116, 82,188, 32,130,
138, 64, 79, 81, 82, 22,187,138,155, 78,188,116, 32, 82, 26, 69,194, 81, 77, 80,
 78,116, 66,188, 82,194, 77, 80, 30, 66,188,106,130, 30,194,195, 46, 67,128,195,
 53, 88, 67,110, 60, 59,194,187,195, 82,181, 74, 16, 30, 67, 78,194,195, 60,114,
 77, 78, 79, 67, 44,195, 26, 79,180, 44, 30, 77, 78, 82, 67,194, 32, 81,187,116,
130, 65, 80, 81, 75, 32, 68, 78, 64,116,194, 79, 30, 81, 46, 26,194, 80, 81, 46,
 26, 89,  4,194,188, 80,110, 61,187, 34,194,188, 61,116, 46,130,116, 18,123,121,
117, 22,103,113, 67,120,124, 32,130,110,102,148, 78,194,131,121, 46,129,155,194,
 14, 79, 80, 32,121,149, 79,194, 14, 80,131,174,163,101, 22, 79, 80,174, 46,194,
 68,138, 82,195,193,255,255,106,116, 79, 77,195, 82,188,114,116, 77, 88, 67, 79,
 46,128,116, 46, 80, 67, 74, 82, 65, 46, 78, 95, 77,159, 32, 73,116, 79, 32, 46,
138, 95, 67,128,194,187,180,193,179, 30, 67,116,180,130,178,194, 32,184,188,130,
193,187,110,116,148, 53,194,188,180, 46, 14, 65, 46,187,130,116, 81, 68, 63,116,
194,187, 46,179, 64,180, 59,187,181, 74,173,255,255,106,194, 79,188,130,187,116,
 16, 30, 46,194, 67, 60,181,114,194,110, 60, 79,192,187,128, 79,116,110,130, 60,
188,134, 79,194, 67,159, 80,187, 64, 79,148, 78, 72, 65,130, 81, 80, 16, 80,116,
 86, 93, 72, 77, 65, 80, 78, 81, 86, 82, 77,155, 72,188, 81, 78,110,180,128, 30,
179,187,193,194,178,114,116, 72, 44, 20, 32,138, 74,128, 30,180,179,193,194,187,
 92, 72,116, 81,180, 76,188, 78,116, 30, 81, 46, 72, 76, 16,116, 75,188, 73, 67,
 72, 71,116, 72,188, 73, 46, 20, 68, 67,116,188, 75,138, 81, 82,128, 79, 30,194,
187,193,179,148, 78,194,116, 46, 75, 44, 67,194, 32, 81,187,116,130, 65, 80, 81,
 75, 32, 68, 78, 18, 79,116,187, 61, 80,188,155,110,130, 75, 78,116, 81,187,114,
 44, 46, 22,194, 82,152, 68, 82,195,193,255,255,255,128,152, 67, 79, 82,116,194,
 66, 79,116,188,194, 67,193,154, 60,194, 77, 74, 32, 88, 65, 67, 79, 80,159,116,
 32,116, 67,122, 30, 74, 46, 14, 98,148, 67,121,129,187,194,101, 18,123,117,113,
121, 79, 67,164,121,131, 82,125, 22,129,155,101, 32,121, 67, 78,194,149,162, 83,
188, 67, 74, 22, 44, 65, 38,116, 36, 28, 77, 78,128, 79,194,193,178,185,187, 71,
 38, 82, 83, 80, 28, 36, 68, 38, 36, 28, 77, 80,116, 63,116, 82, 38, 36, 80, 77,
 66,188, 36, 38, 82, 28, 77, 69, 67,128,178,194,193,179,187, 30,148,178,192, 64,
 32, 26,194,  2, 32, 26, 22, 46,194, 60, 22, 81, 26, 32, 60, 74,193,106, 32,178,
 68,192,154, 26, 16, 30, 81, 26, 32,194, 22,194, 68,138, 82,195,193,255,255, 18,
116, 79, 82,190, 30, 32,128, 67, 82, 80, 46, 88, 32,114, 82, 77, 32, 46, 79,192,
 34,116, 79, 82, 32, 46,138, 65, 46, 78, 95, 77,159, 32, 77,148, 78, 30, 32, 81,
 26,138, 65, 80, 81, 78,116, 82, 30, 66,188,194, 82,180, 80,138, 68, 81, 82, 30,
 26, 83, 22, 63,116,194, 82,187, 81, 78, 16, 81, 82,192, 22, 80, 26, 80,154,194,
 87, 32, 26, 44, 30,148, 78, 26, 81, 32, 73,138, 64, 79, 81, 82, 22, 44,110,162,
 30,194, 87, 32,138, 46,106, 87, 73,192, 32, 79, 77, 66,194, 82, 77, 81, 14, 20,
 78, 64,194, 79,116, 81, 71, 30, 65,194, 81, 80, 71, 82, 77, 18, 14, 32, 81, 30,
 71, 26, 22, 81, 71, 82, 32,194, 77, 34,179, 14, 82, 30, 81, 80, 66,180,188, 82,
 77, 30, 80, 30, 65,116, 38,110, 14, 46, 83, 64,194, 67, 82, 38,116, 36, 26,184,
 60,116, 18,194,182, 18, 82,184, 22, 24, 42, 46, 66,188,184,180, 82,116, 36,106,
 24, 22,192,  6, 79,184,106,116, 67,123,127, 22,109, 32,129, 18,123,117,113, 80,
 32,103,148,121,131, 74, 79,129, 67,164,121,125,131,111,101,129,149,121, 67, 30,
 74, 77, 79,255,255,255,255,255,255,255, 30,121,116,130, 79, 74,184, 80,115,116,
180, 79,187, 67,110,119,116, 38,110, 14, 46, 83, 63, 38, 36, 79,184, 82,116, 72,
116, 80, 79, 74,130, 60, 68,116,184, 24, 79,154, 82,130, 69, 32,117,125, 75, 46,
 14,119,121, 72, 75,125, 73,117, 16,117,125,135, 69, 32,193, 67, 72,125,192, 75,
 71, 73, 68, 72, 32,125, 73, 14, 22,115,121, 72,180,117, 71, 75, 74, 72,116, 30,
 73, 67, 60, 53,121,116, 72,138, 73, 30, 26, 66,116, 20,130, 75,192, 32, 68, 26,
116, 22, 75,188,138, 64, 72,116, 71,110, 67, 70, 18, 76, 72, 67, 73,188, 46, 67,
121,130,193, 74,187,194,138,119, 46,187,130,116, 81, 68, 66, 74,130,193,116, 81,
192,101,130,110, 74, 81, 53,138,148,130, 74,138,110, 30, 81,  2,138, 74,130,179,
 60, 20, 46,121, 30, 79, 22, 80, 14, 34, 72, 74, 79, 80, 67, 53, 77, 18, 67,130,
194, 79,138,154, 66, 38,188,194,116,130, 74,115, 77,180,116, 53, 30, 79,  2,130,
 38, 60, 30,138, 82, 77, 26, 81, 18,123,129,125, 83, 74, 30, 10,123, 74,125, 77,
 78, 80,  2,123, 74, 30, 80,129, 46, 72, 60, 74, 30,123,174,194, 34,123,129, 60,
 74,174,194,114, 60,129,125, 67, 53, 46,174, 32,123, 81, 32, 79,181,195,114, 22,
 32, 26,166,129, 30, 10,123,129, 81, 80, 83, 70, 72, 81, 80, 79,166, 82,129, 18,
123,129, 30, 70, 80, 81, 38,129, 81, 80, 79, 84, 78,123,114,136, 22, 70,128, 26,
138, 72,188,180, 79, 81, 78,136, 67, 81, 83, 82, 80, 46, 30, 69, 80, 81, 83,136,
 78, 30, 10, 79,136, 81, 30, 78,188,158, 70, 81, 79, 80, 83,180,194, 72, 83, 81,
129, 32, 79, 30, 38, 79, 91,143,192,178, 81,114, 22, 26, 83, 32, 79, 14, 10,129,
 79, 46, 78, 80, 14, 93, 46,143, 44,255,255,255,106, 79, 30, 83, 32, 46, 22,129,
 69,194, 46, 22,116, 32, 44, 10, 84,194, 20,116,120, 22, 79,174, 78,151, 26,194,
116, 86,174,151,116,194,120, 80, 20, 78,120, 20,116, 30, 84, 18, 78,194,174, 26,
 84,120, 30,188, 38,182,184, 84, 46, 91, 72,184, 78,129, 38, 46,178, 67,194,123,
178,192, 18,255,160, 70, 79, 46,123,129, 38, 66,174, 24,180, 46,194,172, 18,123,
125,129, 78, 38, 84, 18,123, 67, 83, 81, 80, 82, 30, 20, 72,188,180, 81,138, 20,
 30, 10, 79,136, 81, 30, 78,188,158,118, 70, 83, 81, 80,188, 24,136, 83,174, 82,
 30, 80, 30,136, 79, 30, 46, 78, 20,129, 24,120, 78, 84, 91,116,138, 10, 84,194,
 20,116,120, 22,159,114, 70,138,124,120, 91, 63, 78,194, 22, 26, 32, 46, 42, 78,
174,194, 26, 46, 22,  6, 78, 26,174,194, 46,124, 83, 10, 81,123,125, 77,129, 78,
 12, 81,129,194, 62, 77,125, 67,123, 32, 81,194,192,178,158,123,194, 30,180, 81,
 69, 64,123, 79, 62,194, 80,174,128, 30,194,193,179,178,255, 78,128, 30,194, 79,
193,179,178,158, 57, 81, 92,180, 71, 83, 24, 81, 83,129,125,123, 77, 67,123, 32,
 81,192,194,178,188, 83, 30, 77, 32, 57, 81, 64,129,123, 79, 80, 32,174, 80,128,
 79, 30,194,193,179,255, 24, 81,123,194, 83,125,129, 66,123, 73, 32, 26, 20, 87,
 67,194,123, 81, 32,192,255,154,194,174, 87,180,123, 32, 12,123, 81,129,194, 87,
 77, 81,128, 79, 30,194,193,178,255, 67,123, 44,125, 46, 30,143, 66, 67,123,129,
 80,125, 30, 10,123, 74,125, 77, 78, 80,158,129,123,125,194, 46,180,  2,123, 74,
 30, 80,129, 46, 16,123, 61,188, 82,136, 26, 81,193,114, 80, 79,136, 78, 20, 81,
 62, 83, 20,136,180, 91, 84, 10, 79,136, 81, 30, 78,188, 66, 83, 79,136, 80, 82,
 81, 22, 80,136,193,180, 22, 20,125, 60,192, 81,194,130, 32,178, 73, 80,116, 26,
 32, 14, 84,148,116, 70, 78, 30, 32, 14, 22,116, 22, 80, 44, 30, 26, 10, 80, 81,
 78,116, 82, 30, 24,193,194, 82, 26, 30,116, 26, 73,129,125,123, 38, 20, 34,150,
129, 38, 80,180,125, 81,128, 79,193,194,255,255,255,114,125,129, 80, 18, 34, 81,
 10,123, 38, 44, 84, 32, 80,148, 81, 80,129, 78,123, 32, 32, 60, 81,184,194,192,
143,125, 10, 38,194,129, 44,125, 78,114, 80, 79, 20, 26,129, 44, 73,129,125, 38,
