120, 30, 22, 66,194, 74,116, 66, 26, 32,116, 74, 53, 46,102, 74,180, 30, 32,194,
 66, 74, 72,187, 73, 32,116, 67,180,128, 30,180,179,194,187,193,124, 26,180,124,
194, 75,179, 79, 71, 73, 67, 44, 46,180, 86,180, 73, 71, 67,187, 75, 93, 71, 46,
 73, 75,180, 67,180, 72, 95, 32, 74, 67, 53, 60, 51,124, 53, 67, 74, 88, 30, 79,
 95, 44, 67, 53, 46, 88,  2, 32, 74, 67,116, 30,124,128,124, 67, 44, 46, 74,116,
 16,124, 30, 67, 60, 88, 74, 32, 79, 85, 26, 20,180, 24,188, 86,180, 16, 40, 24,
  0, 48,128,194,193,180,187,255,255, 72, 85,138, 80, 24,124, 84, 18, 85, 26, 24,
 40, 86,180,161, 84,116,124, 38,138,180, 53, 16, 26, 22, 50, 46, 67, 30, 51, 67,
180, 74, 26, 60, 30,  2, 67, 74, 51, 30, 81, 54, 86, 67, 50, 74,180, 49, 51,106,
 67, 74, 26, 46, 51, 22, 79, 67,180, 74, 50, 26, 46, 46, 18,144,180, 74, 40, 30,
 83, 86,180,194, 38,192,255,255,124,194,180,187,124,185,192, 26, 74,144,174,180,
 30, 53, 16, 74,144, 40, 67, 53, 22, 79,194,180, 67, 74, 40, 60,  2, 67, 79,116,
120, 60,187, 81,124, 66, 60,120, 74,194, 32,187,162, 66,116, 26, 30, 46, 74,154,
 30, 66,116,172,180, 60,106,120, 30, 68, 60, 69, 74,159, 60, 66, 20, 30, 74,188,
120,148,129, 78, 80,135, 74, 30,120,102, 80, 32, 67,124,188,155,115, 78, 80, 74,
 60,135,150, 53, 74, 80, 32,105, 83,157, 60, 30, 80, 74, 79, 82,255,255,255,255,
255,255,255,180,100,187,181, 74,174,173,255,162, 32, 74, 67,116, 30,124, 79, 32,
 46,187, 60,120,152, 72, 74,120,187, 60, 67,116,148, 32, 30, 95,114, 67, 88, 93,
 32, 95, 67, 46, 60,120,187,162,124,144,116, 46, 30, 32,124, 30, 46, 95, 67, 60,
194, 86,166, 60,195,116,120,180,128, 67,194, 60,120, 83, 82, 66, 67,180, 60,188,
 83,124, 72, 60, 74, 67, 30, 88, 32, 60,162, 67, 74, 59,114, 53, 61, 10,120, 67,
 53,188,180, 30,148,114, 74, 53, 81, 67,180,150,114, 53, 74, 67, 81, 30,255,255,
255,255,255,255,255,255,255,255,255,255,255,255, 74, 72,120,187, 32,188, 30,180,
 18, 67, 72, 73, 71, 76,180,124,180, 26, 75,124,179,187,128, 30,180,193,179,187,
194,  8,116, 76, 72, 67, 30,120,159, 75, 60,120,138,116,188, 77,150,123,158, 83,
 81,180, 70, 79, 30,166,108, 82, 79, 81,136, 80,152,108, 49, 82, 30,136, 83,110,
 79, 83, 63, 30, 84,136,124,192,180, 26,194,187,179,  2, 83,110,180, 81,187, 80,
125,148, 78,188, 30, 32, 81,130,166,130, 81, 80, 83, 79, 70,124,180, 26,192,194,
187,179, 18, 49,110,165, 63, 84,180,152, 49, 82, 30,116, 80, 81,153,116, 30, 78,
188, 70, 83, 49, 51,125,123,180,143, 32, 63,  2,123,125, 63, 77, 32,143,100,125,
123, 30, 63, 50,143,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255, 79,124, 26,194,192,180,193,179,128, 30,180,193,194,178,
179, 79,129, 66, 20,143, 32,123, 58, 30, 72,123, 26,129,125, 26,123, 72,129, 26,
 32,143,  4,123, 77, 32, 81, 20, 26, 46, 63,123, 83,129, 80, 30, 78,  2, 80, 83,
 79,123,125, 38,166,194, 79, 63,123, 82, 80, 79, 49, 79,172,123, 63,194, 26, 49,
123,129,194, 22,143, 58,125,123, 30, 63, 49, 80, 63,152, 49,123, 70,129, 77, 65,
166, 65,123,143,129, 32, 46,  2,123,125,129, 65,143, 64,124, 26,180,194,192,179,
193, 51,129,123, 65, 66, 30,125,  4, 49,123, 65, 77, 32, 14,128, 30,127,129,125,
 56,184, 78, 38,131,129,125, 79,184,182,183,121,123,129, 38,125, 56, 22,141,123,
182,183,129,194,125,123,123,129, 56, 79,183, 24,164,129, 79,123, 63,125,143, 79,
121, 77,123, 32, 86, 44,129,113, 32, 72,194,123,125, 86, 18,123,129, 32,194, 72,
192, 72,129, 32,123,192, 72,158, 26,123,129, 32,174,125, 44,  2,123,129, 32, 72,
174, 26,194,123, 79, 46, 30,143,125, 91,113, 79, 30,143, 91,129,125,  2, 79,129,
125, 46,143, 26,119,129, 79, 46, 78, 80, 22, 79, 46,129,125, 32, 79,143, 63,129,
125, 26, 79, 44, 46,178,113, 30, 14, 56, 79, 46,125,119,194, 30,160, 79,143,123,
123, 56, 32, 79, 22, 20, 46,  2, 79, 30, 56, 63,123, 20, 66,184,179,255,255,255,
255,115,180, 56,194, 30,172, 63,193,119,194, 79, 30,143, 80, 78,188, 32, 26, 84,
158, 44,123,  2, 32, 79, 30,123, 56,189, 18,194, 30,123, 79, 20, 44, 79,190,194,
 30,192,143, 20,113, 79, 30, 20, 91,179,158,179,143,143,171,178,255,255,255, 16,
173,255,255,255,255,255, 67,178,123,173,171,255,255,188,123,193, 30,129, 63, 70,
 79, 79, 30,129,171,255,255,119,123, 79,129, 30, 80,193,124,194,  2, 79, 30,129,
125, 32, 91,109, 79,129, 46,143,125, 91, 93, 46,143, 44,255,255,255,111, 79,143,
 30,129, 91, 46,164, 80, 30, 79,129, 46,190, 79,129,143, 79, 46, 56, 44, 26,131,
 79,143, 56, 82, 91, 38,127, 56, 91, 38, 84,174, 78,141,182, 56, 38, 84,143,123,
121,129,123, 38, 32, 56,125,123,123, 56, 38, 79, 80,180, 26,123, 56, 18,  4, 80,
158,179,139,171,178,255,255,255,255,188,123,129, 30, 70, 56,176, 79, 79,129, 30,
171,255,255, 64, 79, 30, 56,125,143, 63,111,123,176,129, 56,193,158, 72, 56,176,
 30,193,123, 14,193,139,194,192,255,255,255,255, 93, 44,143,255,255,255,255, 18,
194, 79, 30, 56,143, 26,  2,194, 79, 30,190,143,189,115, 30, 79, 91,172, 56,195,
188, 32,192,190, 22, 14, 30,192, 93,255,255,255,255,255,255,129, 79, 30, 56,176,
 91, 20,111, 79, 44,129,194, 32, 26, 63,129, 30, 32,125, 44,194,  2, 79,194, 30,
 44, 91,129,139,190, 79,176, 44, 56,174,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255, 16,123, 62, 20, 56,118,132,
 83,138, 60,192,178, 81, 56,188,174, 61, 26,136, 56, 84, 82, 81,124,180, 26,193,
194,192,255, 52,136, 82, 63,192, 83, 26,128, 79, 30,180,193,128,194,129, 60,192,
180,194, 32,116,255,148, 78,192,193, 32,116,124,150, 49, 32,180, 26,116,138,  0,
 32,116, 26,192, 30, 56,  8,193, 26, 20, 32, 44,116,155, 78, 32,116,124, 80,120,
 32,124, 26,193,194,255,255,255,148, 78,129, 80,143, 91,194,128, 79,193,194,255,
255,255, 62,125, 56, 63, 20,183, 38, 61,194, 56,129,125, 24, 49, 60,182,192, 56,
183,184, 81,192,130, 81, 32,191,193,255,255,  8,189,190,125, 83,176,123,128,184,
 79,191,193, 30,255,106,125,184, 84, 79, 81, 91,150,123, 49, 83, 80,184, 81, 24,
129,123,125,193,194, 83,193, 62,125, 83, 20,191,190,194,130,190, 80,189,191,125,
 49, 60,192,194, 81, 32,123,255, 10, 30, 79, 91,172, 56,195,106,123,125, 79, 80,
 81, 83,124,192,190,189,191, 79, 56,125, 60,192, 81,194, 32,130,178,148, 78, 81,
116,130, 56, 80,  8, 81,193,116, 82, 80, 32, 22,116, 56, 26, 81, 83, 80,128, 79,
 30,193,194,255,255, 24,116, 32, 26, 30, 20,193, 72, 56,106,123,129, 77, 63, 91,
125,162, 63, 77, 57, 49, 84, 91,163, 63,193,129,123, 32, 91,149, 14,158, 49,129,
143, 77,148,170, 49, 57, 91, 84, 70,150,170, 49, 77,143, 46,123,123, 74, 32,130,
 81,194,178,187, 70,194,136,188, 32,187,118,  2,180,188, 20, 44, 32, 56,128, 79,
180,178,128, 30,193,  4, 56,180,188, 32,187, 26, 22,180,187, 22, 32, 56,188, 26,
 74, 32,194,192, 81,180,178, 70, 32,129,125, 18,194,143, 71,123, 56, 38,125,129,
143, 73,129, 56,123,125, 38,143,128, 79,178,194,193,185,179, 22,123, 56, 79, 80,
 20, 44, 44,128, 79,194,178,193,185,179, 70,194,129, 32, 26, 28, 38, 71,129,194,
 38, 56, 36, 26, 75,129, 56,194, 38, 26, 32, 79, 32, 20, 79, 38, 56,125, 26, 56,
129,123, 26,125, 79,129,128, 79, 30,194,193,187,179,124, 26,124,192,187,194,193,
 74,180, 32,187,194,192,255, 71,116, 32, 44,180,120,138, 70,116, 22,180, 32, 30,
 44,  2,116, 56, 30,120, 44, 32, 20, 74, 32,194,180, 81,192,185, 71,123, 56, 38,
129, 26,125, 70,129, 32, 26,125,143,194, 73,129, 56, 38, 26, 32,125,128, 79,178,
194,193,185,179, 26, 26, 56,123,129, 79,125, 86,180, 87, 21, 79, 80,129, 25, 45,
 72,123,129, 56, 44, 79,143,  2,123, 56, 20, 80, 30, 44,  4,123, 32, 56, 30, 22,
 44, 22,123, 81,129, 32,152, 22, 93,129,152,123, 32, 46, 79,123,  2,180, 80,174,
136, 78, 83, 16,136, 83,180, 84, 56, 63,128, 79,178,180, 30,128,194, 72, 56,180,
 32,187,188, 26,124,180,179, 26,193,194,187, 22, 56,180,128,174,194, 79,158, 65,
 56,152,172, 26, 79, 82,100,159,152,166,255,255,255, 72, 56, 79,152, 49, 82,129,
124, 26,166,152,159,255,255, 84, 79, 56,129,123,143,125,106,129,123, 79, 80,125,
 30,143, 22,193,128,194, 56, 79,180, 84,158,172,180, 79,130,194,  2, 79,194, 81,
 83,128, 56,150, 81,172, 49, 84,130, 78, 16,194, 83,193, 81, 56,180,  4, 81,194,
193, 80, 79, 56, 56,148, 63, 91, 70, 77,143,125,150, 63, 49, 77,125,143, 84,106,
123,129,125, 84, 77,143,163,123,129,143, 63,193, 91,149, 49, 70, 77, 84, 91,158,
255,255,255,255,255,255,255, 79,128,180,178, 30,194,179,193, 79,129,125,172,158,
 20,174, 16,125,180,129,123,172,143,150,125,123, 80, 81, 30, 77,155,129, 81, 80,
125,192,158,148,192,172,174, 78,129,123, 30, 18,129,124,192,187,124,194,193,185,
 63,120, 46, 36,142,144, 38,162, 74, 18, 46,187, 82, 67,155, 80, 74,180,124,138,
144,120, 83,120,194,124, 82,192,154, 74,180, 80,188, 24, 82,125,148, 82, 80,130,
 79,180, 18, 30, 67,187,116, 12,  6, 24, 79, 32, 24,  0, 22, 28, 80,124,194,192,
185,187,193,255,168,110,180,138, 74,130, 80, 63,180,184, 79,183, 46, 14,123, 30,
 82,180, 83,110,132, 80, 24,180, 38, 46,128, 80, 24, 79, 32,180,185,187,183,193,
 26,180, 83, 79,174,110,136, 72,128,187,180, 18, 38, 80, 12,180,118,132,136,138,
 79,143,124,194,187,185,193,255,255, 30, 67, 82, 83,  6, 24, 26, 10, 79,134,180,
138,128,187, 79, 32,128,  0,  4, 22, 28, 63,180, 24, 36,128, 22, 38,120,138, 79,
134, 67, 83,130,180, 30,123, 79, 74, 67,143,129, 72,123, 79, 24, 74, 80,143, 12,
129,123,125, 60,143, 80,  2,129,123, 60,125, 38, 79, 24,129, 42,123, 60, 36,125,
148,123,129, 79, 95, 24, 14, 18, 79,125, 80,129,143, 67,123,124,194,192, 26,255,
255,255, 24,125,143,180, 79,123, 26,128, 79, 30,178,193,194,185, 14,180, 67,129,
125, 30, 24, 22,180, 30, 67, 24, 79, 80, 16, 60,124,194,193,255,255,255,255,155,
 24,143, 38,129, 12,  6,168,143,123, 81, 67, 74, 53,148, 53, 24,143,129, 38,123,
149, 14,180,172, 53, 24, 18, 10,123,129, 81, 38, 67, 61,129,124,194,124,187,192,
193,185,162, 80, 18, 36, 46, 74, 67,154, 80, 18, 74, 22, 36, 46,148, 53,193,124,
185, 22, 24,155, 22,180, 74,124, 18, 60, 22,183, 80,116, 38, 22,184,123, 62,128,
118,132,184,183,138, 10, 79,128,136,132,187,138,124,194,180,187,193,255,255,110,
 80,138, 24, 18,128, 22, 24,182,128,183,184,118, 22, 60,184, 18,128,183, 22, 24,
183, 66,129, 24,190,184, 38, 79,150,129,123, 22, 80, 82,143,124,190,184, 80, 46,
123,125, 22,129, 79, 74, 88,125, 53,154, 22, 38,125,143, 79,190,106,190, 80,184,
123,125,191, 38, 60, 67,125, 22, 74,123,178,124,192,194,193,255,255,255, 22,129,
 22,123,125, 77, 67, 24,129,125, 67, 32, 77, 74, 10,129, 77, 30,180, 79, 78,128,
193, 30, 79,194,255,255, 80, 60, 81,185,192,194,180, 18, 61, 73, 81,129, 82,183,
125, 24,185,183,192,184,125,123,124,192,194,185,193,255,255, 22, 18,125,123,185,
 24,  6, 62,125,183, 83,129,184, 81, 79, 32,150,129,185,123, 79,143, 20,148,129,
123,193,185, 79, 20, 65,129,194,125,193,180,123,155,129,123, 79,185, 66, 64,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,123, 16, 80,187, 26,185, 18,
183, 18, 32,180,185,187,183,193, 86,192,180,193,178,136,194, 81, 32,185,187,194,
192,255,  4, 32,183,185, 22,187, 24, 65, 79,128,136,132,187,138, 24,124,194,193,
185,192,255,255, 18, 80,180,125,183, 74,129, 78, 79,182,174,123, 30,143, 77, 80,
 79,183,174, 30,123,168,174, 32, 80, 18, 16,  8,110, 80, 32,123,129,  0, 67,  0,
124,194,193,185,192,255,255, 18,125,129,180,123, 32, 74, 77, 79,180,183,174,143,
123, 86,180,192,193,194,178,255, 78, 79,180,174,123,182,143, 65,180, 79,143, 74,
 67,125,129,124,194,187,192,124,193,185, 16, 26,  4, 18, 34, 60,120,162, 32,180,
 67,174, 10,187,128,193,185,180,194,187,255, 18, 32,180,187,188,193, 22, 72, 32,
185, 24, 74,182, 67, 28, 18,125,180, 80, 22, 36,123,124,192,194,185,193,255,255,
 78, 79,174,123,129,182,180,155,123,143,129, 44,125,185,168, 36, 10, 44, 16,183,
182, 86,180,193,194,192,178,255,124,194, 79, 32,190,123, 79,129, 22,115, 79,143,
 88, 95,190,195, 16,129,123, 46,190, 80, 74, 72, 80, 79,123, 74,129, 36, 18,125,
 79,123, 18,192, 95,109, 79, 95,125, 80, 36, 46,192, 72, 79,129, 74,123,184, 83,
 16, 38, 80,184,191,129,193,115,180,190,195,125,176,184, 18, 79,123,129,125, 18,
194, 66, 24, 38,184,191,129,193,109,129, 79,125,194,123, 36,185, 18, 79,192,125,
123, 74,129, 63, 79,184, 36, 60,183, 74, 16,184, 80,191,129,193, 24, 67, 79,123,
184,125, 74,129, 66, 24,184,191,129,193, 80, 26, 79,192,193,184,183,182,193, 18,
192,129,194,190, 79,185,129,129,194,192, 80,185,255,139,185,194,192,255,255,255,
 16,190,191,194, 80,123,189,162,129,123,192, 67,143, 18, 72, 79,123,194,185,192,
190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255, 63,180, 70,123, 24, 22, 79, 74, 18, 66,123, 79, 60,
125,143, 67,130, 24,143,129, 22, 18, 38, 65,129,125, 79, 24,143, 38, 49, 53,123,
125, 12, 79,129,  4, 79,123, 60,125,143, 80,123, 65, 79,128,136,132,187,138, 16,
180, 79,128, 38, 83, 46,  4,128, 80,180,187, 38, 46, 77,187,180,128, 80, 82,183,
 84,180, 38, 36,136,193,192, 22,180,187,128, 38, 80, 82, 79,128,180,178,185,193,
194,255,150,123,125,180, 77, 38, 65, 16,180,123, 77, 65,194, 93, 65,129,194,125,
193,180,123,148,129,180, 78, 77,123, 38,255,255,255,255,255,255,255,143, 70, 24,
 22,184, 18, 82,128, 65, 79,134,180,138,128,187, 18,180, 24, 36,128, 22, 38, 77,
180,187,128, 60, 79, 80, 84,180, 38, 36,134,193,194, 49, 79,128, 67, 60, 24, 12,
 46, 70, 40, 79, 67,123, 77, 30, 77, 78, 80, 79, 82, 40,125,130, 73, 80, 67, 68,
 69, 94, 84,180, 38,194,178,192,255, 49, 14, 77, 74,123, 78, 53, 65,129, 77, 30,
123,125,180, 12, 77, 79,123, 30, 82, 78,143, 70, 77, 60,123, 79, 82, 42,124,194,
192,185,193,255,255, 65, 30,180, 79,143,129,123, 84,180, 36,193,194,192,178,130,
 80, 73, 68, 87, 69,180,130, 73,117,129,125, 72,193, 24,184,115,129,123,125,143,
 71,193, 67,123, 24, 42, 22, 14, 36,139,123,129, 24,143, 38, 72,121,123,129,125,
 24, 38, 74, 26,129,123, 72, 71, 24,125, 67,115,125,123, 24, 81, 18,129,117,129,
123, 18,184, 81,185,121,129, 24, 74, 38,123, 18,139,123,129, 18,184, 81,185, 16,
123,129,125, 38, 24, 68, 79,123,  0, 24, 32,129, 22, 80, 72, 79, 81, 24,143,125,
185, 16,129, 73,125, 79, 24,143,115,129, 79, 73, 24, 81,123,121,123, 79, 73,125,
129, 38, 67, 79,125, 24,143, 18, 42,117, 79, 73, 81,123,129,125, 68, 67, 24, 14,
 36, 42, 22, 46,117,123, 79,125,129, 80, 67,115, 89,123, 67,129, 61, 54, 79, 32,
129,  0, 24, 67, 28, 16, 61,129,125, 18, 24, 75,139,129,125,123, 67, 38, 89, 69,
 67, 24, 14, 22, 36, 42, 38,117, 68,129,123, 83,125,183,115, 67,129, 68, 38, 76,
 18,139,129, 38, 67,125, 68, 83,121, 24, 76,129, 22, 14, 12, 79,  0, 32, 24, 67,
 22, 28, 87,117,129, 73, 80, 18, 38,123, 67, 38, 22, 86, 14, 24, 36,115, 73, 38,
 24, 86, 18,129, 79,  0, 22,129, 28, 24, 32,121,123, 73, 38, 80,125,129,135, 38,
 73,123, 86, 24, 18,180, 72,123,128,136, 80, 32, 79, 44, 46, 16, 30, 77,136, 80,
 32, 74, 79,152,136, 44, 80,138,132, 22, 77, 22, 79, 32, 74, 80,  4, 77, 79,152,
136, 32, 74, 93, 46, 77,138, 95, 32, 80, 74, 73,176, 73, 67, 75, 95,143, 79, 81,
129,174, 32,188, 30,155,129, 30,143,125, 44, 20,154,129, 73, 32, 20, 26, 30,148,
129, 73, 26, 30, 53, 44,124, 32,129,125, 44,174,143, 79,128, 87,166,129,152,143,
 44, 22,123, 32,129,125,143, 93, 26,123,174,129, 44,143, 80,  4,123,129,125,143,
181, 20, 28,123,152, 86, 32,188,129, 16,129,123, 44,143, 78, 77, 67, 75, 26,181,
188,255,255,255, 73,123, 95, 88, 20, 46,166, 22, 60, 74,123,129,143, 44,  4, 60,
 74,123,129,143, 44, 16, 60,152, 44,143, 20, 74, 79,188, 81,129,174,172, 32, 77,
 16,123, 44, 56,143, 63, 49, 70,129, 79,143, 84, 91,152, 71, 79,129,123,143, 44,
 22,  2,123, 56, 63, 80, 49,178, 22,123, 79,129, 56, 63,176, 75, 26,181,188,255,
255,255, 60, 75, 26,181,188,255,255,255, 73, 67,123, 88, 95, 62,176, 79, 81, 32,
129,174,188, 30,155,123, 32, 74, 59, 44,143, 93,129, 95, 46, 81, 74, 22,148, 74,
 53, 67, 44,143, 88, 79,129, 80,194,115,133,143,137,166,128,124,116, 80, 60,120,
 74, 18,116, 67,120,187, 80, 44, 26, 32, 80,120, 60, 46,174,162, 95, 44, 67, 53,
 46, 88, 72, 74,116,120, 67, 60, 53,143, 26, 44, 80,134,187, 46,138, 80, 32,128,
130,166,134, 46,148,187, 80, 46,130, 30,188, 16, 44, 80, 46,134, 30,130, 18, 80,
 44, 46, 67,134, 30, 77,128, 30, 78, 79, 80, 44, 80, 22, 32,123,143, 44, 20, 26,
  4,125,123, 32,143, 87,188, 16, 32,143,125,188,123, 20,  2,123,125,143, 81, 87,
 32,148, 32,143,166,123, 87,125, 26,123,125, 32, 26,143, 44, 44,  2,129,125,123,
143, 38,152, 26,129,143,123,125, 80, 38, 18,129, 80,123,125,143, 67, 22,129, 80,
125,123,143, 38, 16,129,125,143,123, 38, 80,148,129,123,143, 80,125, 38,125,162,
166,130, 80, 44,116,110,  2,187,116, 46, 80,152, 44, 18,187,166, 80,110,152, 44,
148,116,110,187, 80,166, 44, 26,116, 80,110, 44, 30,187, 80,194,110,187,116,166,
152, 46, 18,129, 40,125, 80,123,143, 26,129, 38,123,125,143, 40, 80,152, 95, 38,
143,166,125,  2,129,125, 38,143,123, 95, 22,129,125,143, 40,123, 38, 72,123, 74,
 79, 67,129,125, 18,129, 72, 74,120, 95, 88,116, 32, 79,116, 67,120,187, 80, 44,
 93, 95, 46,116, 32, 22,144, 30, 30, 60, 95,116, 74, 67,162, 95, 74, 88, 46, 32,
124,  2, 30, 60,120, 22, 32, 67, 77, 30, 79,123, 56, 30,181,152,  2,123, 32, 46,
 22, 20, 79, 12,123, 32, 56, 22, 44, 46, 72,123,129, 56, 44,143, 20, 79, 79,188,
129, 30,174, 32,158,129,123, 56, 32, 44, 78,123,128,136, 79, 80,188, 44,187, 30,
136, 79,152, 30, 80,110, 79,152, 80,136,110, 44,187,160,136,128,132,138, 74,110,
106,136, 77, 80, 30, 79,194, 24,136, 77, 79,128, 30, 80,143, 72, 77, 80, 74, 79,
 88, 95, 79, 80, 44, 46, 67,134, 30, 12,194,187, 60, 32,188, 74,150,128,138, 80,
 78, 77, 32,158,128, 80, 32, 95, 30,134,157,128, 80,134,138,130, 77, 79, 66,123,
125,143,192,129,174,128,129,188,125,143, 32, 26, 30,129,188, 60,143,125,166,160,
129, 80, 81, 72, 93, 78,158, 32,129, 86, 77, 78, 81, 26, 72,123,129,125, 86, 32,
125, 72, 74,130, 79, 80,187, 78, 79,187,166, 80,110,152, 44, 93, 32, 46,166,138,
 95, 80, 12,116, 32,187, 30,188, 60, 10, 30,116, 77, 79, 32, 80,  2,130, 79, 32,
187, 60, 30, 16, 60,150, 61, 62, 67, 74,172, 88,162,123,143, 32, 20, 44, 26, 32,
 32,123,125,143,181, 46, 66,123, 32,125,129, 67, 95,168,129,143, 32,123, 20, 26,
 22,129, 32, 61, 20, 46, 26, 67,162, 60, 26, 68,143,129, 20,168, 26, 68, 60, 74,
