 60, 93,120,144, 46,116,187,174,134,124, 80,138,142, 74, 18, 30,120, 46, 82, 83,
174,194,124, 74, 22, 67,114, 67,116,194,120,124,138, 74, 80,193, 32,134,142,174,
 68,174,116,120, 67,138,124, 82,142,134, 80,144, 83, 67,128, 30,194,178,193,179,
255,255,255,255,255,255,255, 86,174,143, 81,123,179, 74,194,129, 53,125, 60, 63,
114,129,125, 32, 30, 81, 60, 14, 22, 26, 20, 46, 44,149,129,123, 14, 81, 53, 74,
143, 30,125,180,174,194,  2,123,129,174,125,143, 81, 74, 46,194, 60, 69, 53,148,
123,129,174, 74, 68, 81, 26, 46,194,143, 53, 69, 72,125,129, 74, 63, 22,123, 60,
 53, 30,143, 46, 69, 64, 74,194,123, 22,125, 81, 68, 30, 46, 69, 60, 53, 66,123,
 74,194,174,125, 81,143,129,180, 14, 69, 60, 63,123,143,194, 46, 81,174, 22, 32,
125, 20,179, 53,  4,123,129,125, 60, 81, 68,143, 74,174,194, 46, 69, 16,123,129,
194,193,125, 60, 30, 22, 46, 53, 14, 74, 78,128, 30,194, 79,178,193,179,255,255,
255,255,255,255,188, 83, 81, 46, 32, 22, 30, 79, 14, 77, 80, 57, 71,150, 50,123,
 71, 81,125,180,194, 83, 46, 82, 80, 64, 16,125,129,123, 14,143, 22, 46, 80, 71,
 81, 77, 83, 68,194,123, 81, 77, 32,125,129, 44, 83, 80, 30, 22, 72,125,129, 80,
 71,123, 82, 44, 30, 14, 32, 46, 77, 69,125,123, 14, 32, 82,129, 30, 46, 22, 81,
 77, 83, 67,194,123, 81, 32,192,178,255,255,255,255,255,255, 79,123, 77,129, 46,
143,125, 32, 44, 20, 26, 92,194, 66,194, 71, 81, 77,123,129, 30, 14, 80, 32, 44,
174, 18,129,123, 83,194, 71, 80, 81, 46, 22, 30, 77, 14, 63,194,125,123, 77, 30,
 32, 44, 20,129, 81, 46, 83, 82,128, 30, 79,178,194,193,179,255,255,255,255,255,
255,114, 77, 75, 79, 78,129, 83, 80, 61, 81,143, 68, 89, 79,123,125, 80, 81,143,
 83, 46, 20, 44,129, 26, 68, 72,125, 80, 30,129, 78, 89,143, 77, 61, 54, 81, 14,
 66,194, 75,125, 89, 81, 77,123, 30, 80,143, 14,129, 16, 61,129,123,125, 89, 81,
 75, 80, 46, 78, 14, 77, 64,123,125, 89, 78, 80, 83, 68, 81, 75, 54, 77,143, 26,
 81,129,125, 83, 26,123, 77, 78, 80, 89,143, 30,106,123,129, 79, 81, 75, 80, 83,
 68, 78, 77, 89, 54,134,123, 79, 81, 80, 83, 75, 68, 89, 77,129, 78,125, 63,123,
 30,125, 77, 78, 83, 26, 80, 81, 22, 20, 44, 67,123, 81, 32,194,178,192,255,255,
255,255,255,255,
