 86, /* c3-c6 */
255,121,174,125,123,143, 22,129,115,123,172, 72,174,165,180,119,174, 80,123,143,
 72,165,101,123,125, 80, 71, 72,143, 30,123,151,194,125,174,143, 79,121,174,123,
129,125,143, 80, 30,174,123, 73,143, 74, 72, 79,129,123,125, 87, 84,174, 16,129,
178,125,123, 83, 80,150,172,123, 80,129, 81, 83,164, 80,123,129, 86,143, 81, 72,
 73,115,180, 30,123,129, 32,143, 79,129, 72, 80,123,158,143,148,129,123, 75, 76,
 30, 80,  2,129,123, 72, 30, 87, 74,119,123,129,125,174,143, 74, 16,129,123,125,
 74, 30, 76,125, 74, 32, 81,130,192,180,194,168, 73,130, 32, 79, 87, 44, 75,116,
 87, 77, 81, 14, 79, 71,116, 73, 79, 78,130, 87,148,116,130,138, 87, 73, 79, 65,
116, 87, 30, 73, 81, 77, 79,119, 72,194,143, 86, 80, 82,148,129, 72, 83, 82, 80,
 81,115, 20,125, 86,180, 72,158, 22,123, 72,129,125, 83,143, 28,129,123,125, 32,
 72, 26, 16,123,129,125, 83, 32, 20, 87,115, 37, 86,123, 43, 19,129, 22,123, 86,
125,129, 84, 85, 26,123, 86,194,129,193, 37,119,123, 86,129, 94, 37, 25,149, 80,
 84,123,125, 86, 19,148,123,129, 23, 80, 37,125, 77, 16,123, 79, 83,129, 26, 32,
 26,129,123, 79, 83, 26, 81,119,123,129,125, 80, 30,194,115, 56,123, 26, 44, 20,
 46, 22,129,123,125, 22, 83, 81, 70,129, 79,125, 30, 32, 26, 30,121, 38,158,143,
123, 79, 87,115, 73, 24,123,125, 83,129,119,123,125, 73,143, 82, 38, 74,180,194,
 81,192,185,255, 16,123,125,129, 81, 73, 83,148,129, 73, 83, 38, 87, 81, 65,123,
121,136, 73, 77, 20, 30, 26, 67,174, 73, 81, 30, 26, 79,115, 79,136, 77, 73,188,
 87,119, 73,174, 30, 79,136, 81, 66, 73, 30, 79, 83, 78,136, 69, 77, 79,136, 83,
 87, 73, 73, 67,123, 32,192,194, 74,178, 79,129, 72, 80,123,158,143,121,123, 26,
 74,125,129, 30, 66,123,129, 26, 22, 87, 74,119,123,129, 74,194,125, 46, 69,125,
 32, 22, 46,129, 26,129, 67,116,194, 32,192,255,255, 26, 26, 82, 75, 30,174, 96,
162, 68,138, 26, 75, 96, 46, 69, 68,120, 75, 44, 61, 54, 68, 75, 96, 32,174,116,
192,101, 68, 96, 75, 61,138,194, 30,115,129, 79, 73, 24, 81,123,121,123, 79, 73,
129,125, 38, 72,125, 73,129, 24, 79,143,119,123,194, 73,129,184, 81, 79, 24,129,
 40,123, 79, 22, 67,123,194, 81,192, 18,185, 79,121, 77,123, 32, 86, 44,129,119,
123,194, 81, 72, 86, 78, 72,129,123, 72,125, 32,158, 18,129,123, 83, 77, 32,194,
 26,129,123,174, 32, 72,125,  2,129,123, 32, 83,174,194,125,121, 73, 87,130, 26,
 32, 44,148,138,110, 87, 81, 82, 83, 72,116, 30, 79, 73,130, 83, 69, 87, 79, 78,
192, 77, 32,119, 73, 78, 81, 82, 77,116,149,116, 82, 81, 73,138, 79, 26,174, 32,
 79,123, 32,181,129, 73, 10,123, 79, 30,129, 87, 73,115, 79,123, 77, 87, 73,153,
 18,123, 79, 87,129, 26, 22, 72, 73, 79,129,166, 22, 30, 38, 59, 79, 52,129, 73,
153, 79,121,174, 81,123,143,125,151, 79,129,174, 87, 84,125,143,164, 80,129,154,
 81,125, 51,157, 80,123,172, 26, 81,154,148,174,123,129,158, 81, 80,150,172, 80,
 81,129,123, 86, 87,115,174,123, 25,143,180, 15, 72,123, 86,194,129,193, 37,121,
174, 25, 19,123,194,129,149,180,143,174,125,123,129, 10, 25,174, 37, 80,158, 15,
101,174,143, 25,194, 19,129, 73,121,174,123,125,143, 74,151, 87, 87,193,194,255,
255,255,115,174,172,123, 72,180,143,101,123,194, 75,125, 87, 26,119,174,194,123,
 72,151,143, 85,174,123,125, 87, 72,143, 26, 22, 38, 87,192,194,179,255,115,180,
 79,123,172,174, 18, 14, 38, 87,192,194,179,255,168,123, 73,174,129,180, 59, 30,
 38, 87,192,194,179,255, 44, 38,193, 87,192,194,255, 81,121,123, 60,174, 74,143,
125,115,174, 60,180, 79,123,129, 10, 80,123, 77,125,129,174, 72, 60, 74, 53, 67,
 79,123, 18,129,123, 77, 82, 80, 83,101,123,125, 79,129,174,143, 93, 79,121,123,
129,158, 86,178,125, 79,129,123,158,125, 46, 44, 16,129,125,123, 81, 32, 86,150,
 83,123, 81,125, 82,129,148,123, 30, 83, 81, 80, 77,164, 30,123, 80,143, 81,129,
143, 65,138,128, 30, 87, 73,130, 72, 73,130, 79, 30, 78, 77, 86,128, 73,158,138,
 77,194,115, 77, 79,180,187, 73,172,148,138,134, 82, 81, 83, 20,119,174, 79, 73,
 82, 77, 83, 87,119, 25, 15, 86, 23, 37,158,121, 25,123, 84,125, 85,158,149, 84,
123, 86,129, 85, 80, 79, 85, 84,125, 86,129, 80, 86, 25,174, 37, 80,158, 15, 72,
123,129, 37, 13,125, 86,123,121,136,188, 73, 79, 87, 46,115,136, 73, 77, 46, 20,
187,119, 73,188,180, 46, 81, 82, 86,174,136, 79, 77,180,128, 72, 73, 79,180, 87,
188, 77, 65,136, 77, 73, 79, 30, 78, 30,121, 79,158,123, 22, 73, 38, 86,192, 38,
194,193, 87,179, 28, 79,125,143,123, 24, 22,119,123,125,174, 82, 46,179, 26,123,
 79, 38,125, 81,143, 97, 79,158, 24,184, 46,125, 73,115,123,180,143, 72,158, 46,
 79,129, 72, 80,123,158,143,121,129,123,143,158,125, 46, 34, 72, 87, 74,143, 76,
151,119,123,143, 46, 72,158,174, 97, 46,123,129, 87, 72, 26,123,121,136,149,174,
 80,121,188, 79,123,162, 78, 80, 31,121,187, 13,163,123, 74, 80,121,187, 31,155,
121, 78, 74,178,123, 80,150, 19,178, 80,121,123, 37,255,255,255,255,255,255,255,
188, 28,153,136,167,174,187, 88, 16,153,136, 78,174, 77, 88, 85,136, 79, 77,180,
160, 88, 79,136, 80,187, 46, 44, 83,149,138,160,174, 79,180,128,  4,136,153,174,
187, 88, 79,174, 87, 79, 25, 21,195, 29, 45, 93,136, 95,158, 80, 32,166, 79, 80,
160,188,167,136,158, 22, 80,136, 79, 82,128, 88, 28, 80, 79,136, 82, 77,128,108,
 80, 32, 77,136,180,160, 79, 87,180,194,193,255,255,255, 79,136,188, 87,174,110,
118,149,180, 86,194,174, 30,138, 18,136,188,174,138, 80,128, 22,136,174,128,188,
180, 80, 28,174,136, 83,180,128, 82, 83, 87,193,180,194,255,255,255,108, 80,180,
179,187,193,192,155, 78,174,180, 80,178, 81,  4, 69, 79, 62, 55, 77,136, 72,136,
 79, 81, 69, 76, 62,136,178, 29, 15, 78, 90, 77,187, 87,136,195, 88,194,193,180,
108,173,180,132,128,181,159, 84,136,159,188, 88,166,180, 18,152,136,188,166, 88,
180, 85,136,166,159,152, 88,180, 93,136, 95,159,128, 30, 14, 72, 30,115,128,180,
193,187, 74, 38, 73,184,188, 80,128,187,194, 71,180, 80, 79,128,194,174, 74,112,
130,116, 24, 79, 22,  4,128,194,136,184,187,193, 28,194,128,182,187,180,184,180,
115, 77, 32, 79, 30, 22,136,101,136, 78, 77,188,194, 79,121, 30,188, 79,136, 32,
159, 16,136, 77, 30, 80, 79,194, 22, 80, 79,136, 32, 78, 77, 79,136, 80,152,188,
 30,174, 79,115,180,128,194,187,188, 77, 74, 32,180,130, 81,192,178, 16, 30, 83,
 26, 81, 20,188,  4, 72,180,188, 82, 20,128, 28, 72,180,128,188, 83, 20, 22, 72,
180,188,174,128, 20, 77, 74, 32,130, 81,178,194,187, 16,180, 83,188, 81, 79, 63,
119,188,180,136, 20, 81, 30, 22,188, 79,180, 22,136, 80,115, 56,180, 32,188,187,
 20, 18,180,188, 83, 82,136, 63,194, 93, 95,188,187, 46, 44,255, 16,188,138,136,
 30,180,187,115,152, 32, 79,180,187, 95, 22,180,136,166,152,195, 95,121,188,159,
187,180,136,166, 74,130,112,136,178, 14,116, 46,115,180,187, 22, 38, 30, 40,121,
 38, 22, 78, 79,132, 80, 18, 30, 82, 83, 38,136,188, 26,180,194, 30, 40, 79, 38,
 16, 30, 38, 80, 40, 34, 14, 79, 80, 38,194,188, 34,180,115,180, 79,152,136, 44,
 80,132,110, 16,128, 30,138, 77,136,118, 87, 21, 79, 25, 74, 45,128, 72, 77, 32,
 79, 30, 22,136,  4, 77,152,136,110,128, 30,  2,136, 77, 32, 79,128, 30, 77,128,
 79,178,180, 30,128,194,  2,180, 80,174,136,128, 84, 16,136, 83,180, 84, 49, 78,
 72, 56,180, 32,188,187, 20,124,180,179, 26,193,194,187, 34,180,136,178,128,174,
188, 80, 22,180, 87, 73,174,136, 79, 26,174, 87,180, 73, 26,128, 28,136,174,180,
 87, 81, 73, 72,180,188, 73,187, 77, 20,  4,174, 77,136, 87, 73, 81, 84,174,180,
136,187, 87,188,136, 72,180,127,131, 33, 74,141, 79,187, 80,180,194,188, 33, 22,
180,187, 83, 79, 82,188, 26,174,188, 77,180, 79, 83, 84, 78,174, 79,180, 80, 77,
 28, 80, 83, 77, 79,187,180, 79, 79,136,174,138,132, 93, 20,155, 65,110,192, 77,
 83, 78,128,178,128, 30,180,187,194, 16, 65, 83,136,128, 77, 78,148,108,114, 78,
174, 65,136,150,110, 83, 80, 65, 81, 82, 78, 22,136, 71,128,180, 79, 85, 79,136,
 79, 77, 20, 26,188, 72, 57, 77, 32,180,187, 81,  4, 77,136, 80, 81, 85,128,  2,
 80,136, 71, 85, 77, 83, 28,136, 80,180, 81, 85, 79, 22, 79,121,136,174,128,188,
180, 80, 79,174,188,136, 84, 20, 93, 30, 72, 74, 73, 30,180,174,150,110,154,194,
114, 80,180, 16,178, 65,174, 82,128, 83,164,128, 65,110,174, 86, 77,174,121, 80,
136, 79, 82,128, 88,115, 32, 79, 77, 74, 80, 82, 87, 79, 25,128, 74,195, 29, 72,
 79,180,153, 30,181,136, 65, 30, 80,136, 32, 79, 77, 38, 79,128, 77, 10, 16, 82,
 80,115,180, 87, 73,174,136, 79,121, 59,174,136, 73, 79,118, 87, 87,180,179,194,
193,255, 10,174,136, 79, 77,180,128,149,174,128,180, 79,110,118, 84, 59,136, 79,
180,188,174,180,121,136,152,166,187, 74, 95,101,136,194, 79, 30,152, 74, 93, 79,
 32, 30, 95, 80,136, 79,136, 80,187,188,152,194, 87, 79, 74, 25, 21, 43, 31, 65,
136, 80, 30, 79,187,194,194,121,136,166,152,180,187,173, 93, 95,187,188, 46, 44,
255, 72,180,136,166,152,195, 95, 65,136, 30,187,180,128,173,115,180,136, 79, 77,
166, 32,101,136, 79,128, 46, 30,138,187, 87, 88,195,180,181,194,136,115,180,136,
128, 79,166, 88, 72, 30,136,180,195,181,152,121,128,136,152,166, 88,180,101, 79,
136,194,128,152, 88, 16,152,194,188,128,132,136, 79,188,121,136, 80,187, 46, 44,
 83, 80,195,194, 80,136, 32, 22, 22, 79,136, 83, 80,128, 32, 28, 79,136,174, 83,
 80,128, 72,136, 79, 77, 83, 32,180, 16,136, 83,128, 32,187,194,180,121,187,159,
188,174,194,136,115,152,136, 44, 80,132,110, 16,136,152, 30,187,166, 80,148,166,
 30,174,136,188,187,101,136,194, 80,188, 32,174, 18,152,136, 30,188,174,187,174,
121, 80,160,188,167,136,158, 80,195,136,188, 95, 82, 80, 16, 74, 80,136, 32, 79,
 88,115, 80,136, 79,180,110,153, 28, 80, 82, 79,136, 30, 32,  4, 80, 79,136, 82,
 30,188,136,115,187, 80,180,194,188, 33,163, 80,123, 31,127,187,180,149, 17, 82,
 19, 37, 31, 13,150, 19, 37, 43, 13, 83, 31,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,194,121,188,187,159,136,152,166, 93, 95,188,187, 46, 44,255,
 16,136,152,187,188,166, 46, 72, 30,136,180,152, 95,195, 65,136, 30,187,180,152,
 95,  4, 79,136, 30,188,187,180, 80,121,136,174,188, 87,138,118,119,136,174,188,
 73, 87, 81, 86,174,136, 79, 77,180,128, 72, 73, 79,180, 87,188, 77,101,136, 79,
188, 87, 73,118, 93,136, 73,188, 79, 77, 30, 26,174,115, 79,128, 77,136, 80, 32,
  2, 32,136, 78, 80, 77, 79, 32, 61, 32,153,180,181, 68, 18, 32,136, 77, 78, 80,
166, 10,136, 79, 77, 32, 80, 78,149, 32, 79,110, 74, 80, 77,194, 93, 46, 95,187,
188, 44,255,115, 79,180, 77,136, 88, 32,  2, 79,136,152,128,180, 95, 20, 79,136,
152,180,128,193, 10, 79,152,136,180, 30,166, 34,136, 79,152,166,180, 30,180,115,
 79, 77, 14, 22, 32, 44, 10, 30,136,152, 79, 80, 77,  2, 79, 80, 30,152,136, 77,
 18,166,152,136, 77, 32, 80, 20,174,136,152, 77, 32, 80,149, 80, 32, 77, 30,110,
 22, 79, 79,136, 93, 87,188,138,132,121,180,136, 81,188,128, 80,164,128,110, 65,
180,136, 80,148,114,108, 51,136,180, 81,150,110,114,154,180,194, 80,255,255,255,
255,255,255,255,136,115,174,188, 77,180, 79, 83,157,123, 80, 31, 19, 74,194,149,
 79, 74, 17, 19, 31,174,163,123, 74, 79,180,187, 83,150, 19, 80,123, 31,194,187,
255,255,255,255,255,255,255,154, 72,136,147,182, 78,189,175, 84, 14, 77,255,255,
255,255, 65,136, 30,128,194,138, 77, 20,136, 79,194,138,128, 30,  2,136, 79,194,
178,189,175, 93,136, 79, 30, 95,182,132, 77, 22, 80,121, 73,125,123,143,174, 79,
115, 79,180,172, 87,174,165, 10,129,125,158,143,123, 87, 14,123,125,174,151, 73,
 87, 85,123,174, 79, 73,129,125, 30,129,123,174,192,125, 73, 79,121,174,123,129,
125,143, 80, 30,174,123, 73,143, 74, 72, 79,129,123,125, 87, 84,174, 16,129,178,
125,123, 83, 80,150,172,123, 80,129, 81, 83,164, 80,123,129, 86,143, 81,174, 72,
 26,166,167,123,181,255,121, 56, 26,123,166, 79, 81,115, 56,123,180, 79, 80,188,
 65,123, 81, 79, 26,129, 63, 16,123, 79, 30, 82,129, 80, 85, 79,129,123, 32, 78,
 22,178, 87,179,255,255,255,255,255, 79, 79,171,255,255,255,255, 72,123, 22,125,
 46, 32, 78, 65,125, 79, 32, 22, 46, 30,119,181, 30,171,194,166, 46, 14, 30, 14,
154,123, 22, 46, 63, 87,179,194,193,255,255,255, 30, 77,123,151,143, 68,125,121,
 56,174,125,143, 22, 68,115, 56,180, 22,165,172,174,101, 84,174, 56,194, 22,179,
119,174, 56,165,194,179, 22, 49, 87,179,194,193,255,255,255, 30, 77,123,143, 56,
 54,125,121, 56,143,125,174, 91, 54,115, 56,180,172,174,165, 84,101, 84, 56,174,
194, 22,193, 38, 84,123,178,192, 53, 55,119,123, 72,188,180,136, 20, 81, 30, 65,
 79,136, 81, 30, 78,188, 26, 81,136,180, 84, 80, 26, 16, 78,136, 83, 81,174,188,
128, 79,178,180, 30,128,194, 85,136, 80,174, 81, 78, 91,125, 79,116,194, 46, 26,
138, 78, 22,116, 80,194,130, 84,193, 65, 81, 78, 80, 82,116, 30, 26,116, 81,130,
 80,194,151,128,178, 79,194, 30,193,179, 16, 81,116, 82, 83,194, 84,129, 79,194,
 46,116, 26,120, 78, 22,116,194, 80,174,144, 84, 65, 84,194, 20,116,120, 30, 26,
174,151,116,194,120, 80,150,194, 91,188,134,144, 78,128, 79,194,187,193, 30,179,
 80, 72,125, 73,129, 30,143, 78, 26,174,194, 81,123,151,125,114,123, 79, 73, 77,
129,125, 65,123,194,125, 87, 81, 73,106,129,125,158,143,123, 87,150,123,125,180,
 82, 83, 78,143, 65,138,130, 30,134, 79, 44, 72, 79,134, 80, 82, 26, 30, 22, 79,
194, 80,128, 84,174, 93, 79, 83, 82, 78,187,128, 79, 79,138,128,134, 44, 78, 84,
 80,174, 78, 79,134,130, 81,128, 79,194,193, 30,178,255, 65,123, 74,125, 78, 77,
 80,106, 80,123, 77,125,129,174, 72, 74,123, 80, 78, 30, 14, 79,123,125, 80,143,
194, 46,114, 79, 77,129,125, 74, 80, 26,174, 32, 79,123, 81, 80,181, 32, 72, 79,
166, 80, 81,129, 82, 38, 79,129, 84, 81,192,143, 10,123, 79, 26, 30, 70, 80,  2,
 79,123, 30, 70, 81, 63, 18,123, 79,129, 30, 70,166, 79,121,174, 81,123,143,125,
151, 79,129,174, 87, 84,125,143,164, 80,129,154, 81,125, 51,157, 80,123,172, 26,
 81,154,148,174,123,129,158, 81, 80,150,172, 80, 81,129,123, 86, 84, 87,194,193,
255,255,255,255,188, 49, 26, 86, 63, 91,193, 72,129,123, 26, 86, 63, 87, 85, 85,
174,129, 91,125, 26,150, 49,172, 86, 91, 63, 56,121, 86, 56,174,123, 26, 85, 81,
121,123, 60,174, 74,143,125,115,174, 60,180, 79,123,129, 10, 80,123, 77,125,129,
174, 72, 60, 74, 53, 67, 79,123, 18,129,123, 77, 82, 80, 83,101,123,125, 79,129,
174,143,194, 93,143, 46, 44,255,255,255, 72, 83, 81,129, 79,178, 22,121, 56, 22,
 46, 14,190,195, 38, 79,192,143,178,189, 81, 34,143, 91, 84, 63,193,178,115,143,
123,125, 79, 26, 56, 26, 14,178,192,194, 38,179,255,121,174, 56,151, 79, 84,125,
 30, 38,178,192,179,194,255, 22,178, 38,194,192,179,255,119,174, 84,123, 80,151,
143, 44,192,178,193,194, 38,255,121,158, 79, 56,143,159, 63, 44, 26, 93, 32,143,
 80,123, 56, 63,108,159,165,151,255,255,255, 84, 56,129,125, 80, 49, 79, 85, 80,
 56,129, 79,125, 32,106,129,123, 79, 80,125, 30, 56,148, 59,178, 70, 84, 63, 91,
164, 63, 91,123,125,143, 57,149,172,180,178,158,174,125,106,123,129,125, 84, 77,
143,162, 59, 63, 77, 49, 84, 91,150,178, 49,172,129,180,143, 80, 22, 73,125,123,
143,174, 79, 26, 81,123,174, 73,125,143, 18,129,123, 79, 77, 83, 73, 16, 73,129,
125,123, 81,174, 34,151, 73,123,125,174,143, 72, 73, 79, 87,125,158,129,174, 72,
166, 26,123,167,255,255,130, 81, 32,167,255,255,255, 22, 56, 26,123,166, 79, 81,
 93,160,166, 56,158,143, 63, 84,129, 79, 56,166,158,123, 79, 79,166,158,129,123,
143,123, 22, 56,174, 79,136, 80, 84, 87,193,194,180,255,255,255, 84,136, 56,188,
174, 79, 78,108,180, 80,179,187,193,192,149, 79,180, 80,174,136, 81, 34,136,174,
188, 56,180, 83,125, 87,193,194,255,255,255,255, 18, 56,138, 80, 78, 79, 81,108,
 80,192,179,187,193,255,149,158, 80,172,178,116, 79, 84,158,116, 56, 80, 79, 83,
 85,116, 56,158, 80, 79, 83,115,180, 72,123,129, 56, 44, 79,143, 87, 21, 79, 80,
129, 25, 45,  4,123, 32, 56, 30, 80,178,  2,123, 56, 20, 30, 81, 80, 22,123, 81,
 32,129,152, 44, 93,129,152,123, 46, 32, 79,123,128, 79,178,180, 30,128,194,  2,
180, 80,174,136,128, 84, 16,136, 83,180, 84, 49, 78, 72, 56,180, 32,188,187, 20,
124,180,179, 26,193,194,187, 34,180,136,178,128,174,188,158, 65, 56,152,172, 79,
 26, 78,100,159,152,166,255,255,255, 72, 56, 79,152, 82, 49,129,124, 26,166,152,
159,255,255, 84, 79, 56,129,123,143,125,106,129,123, 79, 80,125, 30,143, 22,193,
128, 79,180,194, 56, 84,158,172,180, 79,130,193,  2, 79,194, 81, 83,128, 80,150,
 81,172,130,138, 84,178, 16,194, 83,193,180, 56, 81,  4, 81,194,193, 80, 79, 56,
 56,148, 63, 91, 70, 77,143,125,150, 63, 49, 77,125, 91, 84,106,123,129,125, 84,
 77,143,163,123,129,143, 63,193, 91,149, 49, 70, 84, 77, 91,123,255,255,255,255,
255,255,255, 79,128,180,178, 30,194,179,193, 79,129,125,172,158, 20,174, 16,125,
129,180,123,174,172,150,125,123, 80, 77, 81, 30,155,129, 81, 80,125,192,158,148,
192,172,174,129, 78,125, 16,123, 72,180, 83,188, 81, 79, 63,115,136, 83,180, 84,
 49, 78, 65,136, 30, 79, 83,193, 82,119, 78,136, 83, 81,174,188, 24,174,178, 79,
136,180, 81, 48,174, 79,188,136,178, 91,129, 22, 79,194,193,116, 80,174, 65, 30,
 79,120, 84, 56, 91, 72,116, 79,120,192, 91, 63,119, 91,116,194,134,142,174, 79,
 79,116,120, 63, 49, 84,121, 56,116,120,192, 80,174,125, 22,116, 80, 79, 56, 84,
154, 65, 81,193, 82, 79, 32, 63, 72,116, 79, 81, 80, 32, 20, 24, 81,178, 91, 79,
116,194,157,130, 80, 81,194, 82, 91, 79,116, 79, 84, 46, 26, 78, 83,121,178, 62,
 81,174,123, 80, 72,123,143, 79,194, 76, 30, 65,123, 62,193, 69, 76,194, 10,129,
 80,123, 76,125, 69,119,123,194,125, 81, 62, 76,101,192,143, 62,129,123, 76, 80,
121, 73,129,125,123, 81,174,115,180,123, 73, 78, 83, 79, 24,174, 81,129,123,125,
 87, 22,123,174,125, 87, 73, 79, 72, 73,125, 79, 83, 87,129, 65,123, 87, 30, 81,
125, 73, 81,115,180, 60,143,123, 74, 79, 10, 80,123, 77,125,129,174, 72, 60,129,
123, 67,125, 53,121,178,125, 60,143,129,192,119,123, 74,129,125,194,143,101, 60,
123,143,129,194,125,125,115,180, 79,152,116,187, 80,110,138, 72,116, 74, 79,130,
 53, 60, 22,116,130,110, 53,138, 32, 65, 77, 30,116, 79, 32, 80,  2,152,130, 32,
166,116, 60, 26,116, 32, 79, 60, 30, 80, 80,124, 26,194,179,187,193,192, 22,116,
180,193,187,165, 79, 16,180,116,193, 79, 73, 78,128, 79,194, 30,187,193,179,  4,
116,193, 81,165,180,194, 28,116,180,187, 81,193,165,138,124,194,193,192,255,255,
255,128, 79,194,193, 30,178,255,130, 67, 87,180, 80, 63, 69, 72, 74,123, 79, 78,
 77, 83, 79,125, 46,180, 80, 60, 53, 18,180,143, 79,123,125, 74, 77, 22,116, 56,
180,194, 79,165,124,194,179, 26,193,187,192,128,178, 79,194, 30,193,179, 93, 32,
188,116, 56, 26, 80, 79, 32,188,187,116, 26, 20,  4,116, 91,194, 56, 81,178, 83,
124,194,193, 26,187,179,192,128,194,187, 30,193,179,178,  4,116, 81,193, 90, 78,
 97, 72,116, 79, 26, 82, 20, 80,163, 80, 79,158, 78, 81,180,155, 78,110, 79,116,
130, 80, 78, 22,116,180, 79, 22, 80,165, 16,116,180, 92, 71, 85, 79,124,194,179,
 26,193,187,192, 79,116, 77,188, 44, 79, 46,168, 71, 81, 80, 79, 83, 92,128, 79,
178, 30,194,193,179,121,116,149,121, 80, 32,174,180, 77,148,121, 78, 80, 74,178,
 79, 18,121,123,117,103, 80,174,116, 79, 78, 83, 77, 82,112,164,121, 80,187,131,
 74,125,155,121, 32, 78, 80,101,174, 80, 87, 87,194,193,255,255,255, 18, 73, 78,
130, 79,187, 83, 93,116, 87,187, 73,158, 77, 79,138,158,187,116,110, 82,149,158,
 66,116, 73,172,138,168,158, 66,116,138, 79,187, 60,108,187,193,192,179,255,255,
 87,193,194,255,255,255,255,162, 67, 59, 62,188,194,187,163, 67,188,172, 74,130,
 81,148, 59, 53,178,194,187, 74, 84,116,187, 74,193,178, 61,187, 87, 88,194,193,
195,255,255, 85,166,159,152,116, 60, 67, 84,166,159, 60,152, 67,116, 79,116,159,
166, 80,152, 32, 18,116,166, 88,152, 95, 80,163,130,159, 32,152,188,195, 78, 18,
 80, 71, 79, 83, 77, 81, 87,193,194,255,255,255,255,108, 80,192,179,187,193,255,
 26,116, 80, 79, 77, 81,130,149,172,158, 80,116, 77, 79, 22,116, 80, 79, 81,130,
 82, 74, 87,180,193,194,255,255,255, 18, 72, 73, 75,138, 67, 76,108, 72,193,180,
179,187,192,154, 73,194, 75,187,110,138,155,178, 81, 60,130, 53,188,162, 67, 73,
138,180,116,187, 72,116, 18,117,103,123, 80, 22,121,162,188, 82, 77, 79, 46,103,
148,101,129,131, 74, 77, 67,149, 67,131,121,129, 80, 32,164, 80, 30,131,101,129,
121,163, 67,180,101,129, 30, 44, 79, 16, 32, 81, 80,138,194,116,148,116,138, 32,
 81, 80, 20,115,116, 20, 86,158, 26, 72, 65,194,154, 32, 81,130, 26,149,130, 81,
138,180, 80,192, 22,116, 72,192, 81, 78,130, 67,115,116, 26, 20, 30, 74,187, 74,
180, 74, 32,130,187,178, 16, 32, 74,130,138, 81, 44,148,130,138, 74, 65,110,116,
101, 63, 74,130, 68, 81, 69,  2, 63,130, 74,116, 30, 60, 80, 74, 32, 81,130,192,
180,194,168, 73,130, 32, 79, 87, 44, 75,116, 87, 77, 81, 14, 79, 71,116, 73, 79,
 78,130, 87,148,116,130,138, 87, 73, 79, 65,116, 87, 30, 73, 81, 77, 53,  2,130,
116, 74, 60, 32, 26,162, 49, 81,138,130, 51,116,101,130, 74, 81, 67, 54, 60, 16,
 74,130, 81,138, 44,116, 74, 74,180, 32,178,130,192,121,116, 60, 74, 81,130,187,
 60,168, 53, 74,110, 67, 81,130,162, 81,130, 53, 32, 30, 67,148,116,110,138, 74,
 61, 67,101, 74, 81, 67, 53, 61, 62, 74,178, 74, 32,180,187,130, 65,116, 81, 74,
138,130, 67, 65,116, 67,123,127, 22,109, 32,129, 18,123,117,113, 32, 80,103,148,
131,121,129, 79, 74, 67,164,121,125,131,111,101,129,149,121, 67, 30, 74, 77, 79,
255,255,255,255,255,255,255, 30,121,116,130, 79, 74,184, 42,115,116,180, 79,187,
 67,138,119,116, 38,110, 14, 46, 42, 63, 38, 36, 79,184, 82, 80, 72,116, 80, 79,
