194, 83,174, 86,192,194,180, 38,255,255,194,115, 67, 95, 46,180, 44,166, 16,188,
 67, 95, 32, 53, 46,154, 32, 74,188,180, 95, 67,101,188, 32, 46, 95, 44, 74, 65,
 67, 32, 46, 44, 30,188, 18, 32, 46, 67, 74, 95, 44, 80,121,115, 66,143, 87,187,
 73,154, 87,117, 79,135,143, 32,115, 87,115, 79,143,135, 66, 22, 32,143,135, 79,
 81, 87, 86,143,125,145,139, 87, 32,  4, 79, 87,135,143, 32, 81, 74, 72, 73, 67,
187,188,194,120,115, 71, 73, 67, 44, 46,180,101, 71, 73, 67, 26, 32, 75,  4, 73,
 67, 26, 44, 71, 32, 58, 71, 30, 73, 22, 75, 76, 86, 71, 73, 67,187, 53,194,119,
120,148, 53,129, 74,135,133,105,155,115,135,129, 74,174,133, 22,123,117,103,113,
121, 80,163,115,135,129,133,174,105,149,115, 53, 80,188, 82,135,150, 53, 67, 74,
115,129,135, 74,128,180, 30,179,193,194,187, 22,116, 60, 72,174, 71,188, 28,116,
 72,120, 73, 60,174, 72, 30, 73,180,188,120,174, 18, 72,120,174, 26, 44, 46,155,
 32,188, 71,174, 72, 76,116, 18,123,117,121,113,103, 80,148,121, 67,131,129, 82,
 83,155, 32,121,188,174, 67,187,164,121,101,129,131,125,111,149,121, 83,131,188,
 80, 67,163, 67, 80,174,101,188,129,144,114,131,129, 67,135, 80, 74, 65,131,135,
 14, 82, 30,139, 16,129,131,135, 60,187, 44, 78,131, 80,194, 32, 14, 82,128, 79,
 30,194,187,178,255,148,131,129, 74, 67, 46,135, 80, 93,125,117,115, 77,143,187,
154, 87,115, 79,135,143, 32, 77,117,125,143,174,194, 46,148, 66,121, 81, 79,143,
 73,128, 79, 30,194,187,193,255,114,125,117,121,115,135, 81,124,114, 67,111,129,
 80, 74, 44,128, 79, 30,193,194,187,178, 72,109, 30, 74, 77, 14, 80, 65,174,115,
109, 30, 46,111, 26,123,117,113, 80,121, 60, 16,129, 67, 60, 53, 80, 46,121, 74,
 72, 30,180,193,179,194,187, 16, 73, 67, 76, 72,120,116, 18, 72, 73, 75,120, 44,
 46,108,174, 72,193,180, 44, 46,155, 72, 32, 67,174,116, 60,149, 53, 72, 75,188,
174,187,116, 18,121, 80,117,103, 32,174,148,121, 80,187, 82, 44, 74,162,121, 82,
 67, 80,129,187,116, 82, 74,112, 44, 46, 32,155,121,187,188, 32, 80, 67,164,129,
121, 80, 82,131,101, 60, 72, 30,194,187,193,179,255,108,174,187,193, 74,192,165,
116,116,120, 67, 53,134, 62,168,188,134, 81, 61, 67, 74,148, 53, 59, 61,114, 67,
187,149, 53, 74,188,134, 67, 44, 67, 16,116, 69, 68, 65, 53, 81, 72, 30,194,187,
193,179,255,108, 65,116,187,193, 74,174,149, 53, 65,188,174, 74, 68,126, 65,120,
174,116,194, 46,154,120, 66,114, 74,187,193,187, 72, 67,194, 32, 60,152,116, 18,
120,166,195, 32, 80,116, 80,137,123,159, 67,133,152,116,194,166,120,159, 46,144,
 16,166,152,116,120,173, 80,162, 67, 53, 74, 88, 95,159, 82, 72, 30,194,187,193,
179,255, 26, 80, 89,120,116, 26,187,108,187, 80,188, 75,179, 81, 18, 54, 75, 61,
 68,120, 81,154, 61, 54, 80, 68, 75, 83, 16, 68, 54, 80, 61,116, 83, 18, 67, 24,
120, 65,174, 60, 81,194,121,120,116, 60, 65, 53, 68, 48,120, 65,174,116, 81, 60,
 16,116,120, 69, 65, 68, 32, 26, 65,120, 63, 69,116, 68,115,180, 69, 60, 53, 74,
 68,120,148, 80, 67,129,105, 32, 83,157, 32, 80, 74,129,135,133,163,105,129,135,
 74,174,133,150, 67, 32,129, 80,105,188,149, 74, 82,105, 83,188, 80,255,255,255,
255,255,255,255, 32,121, 24,187,120, 38, 40, 26, 86,120,187,174,194,193, 38,115,
188,194,120, 94, 20, 26, 10,120, 85,194,116, 24, 84, 24,120, 38, 24,116, 85, 86,
158,114,194,188,180, 38,192, 74, 30,120,116,174, 26,180, 44,115, 71, 73, 72,120,
 26, 67,121, 72, 73, 75,120, 44, 46, 24,120, 60,174, 73, 81, 67, 72, 73,120, 67,
 75,180, 22,119, 72,120,174, 26, 44, 46,187,121,120,166,195, 32, 80,116, 65,120,
 30,194,144, 22,124,101,166,194,144,195, 80, 82,162, 32,116,166,124,142,144,148,
114, 32,166, 82, 46,195, 72,116,166,194, 32,120, 82,194,115, 32,187, 95,166,120,
 88,121,166, 46,195, 82,120,187,148, 95, 83, 32, 30, 82,166,149, 83,120, 74, 82,
180,187, 72, 95,166, 30, 82, 46, 32,101, 67,120, 32,144, 46, 44, 86,174, 65, 67,
120, 30,160, 95, 74, 72, 74,166,167,124,255,255, 18, 74, 95,166, 67,167, 82,121,
153, 67,160,158, 95,195,162,124,116, 67,192,180, 32,101,166, 67, 74,120,160, 53,
116, 18,103,117,113,123, 80, 32,148,129,131,101, 67, 83, 79,164, 80,121,131,129,
101,125,163, 32,174,180,101,129, 67,149, 67,121, 77, 82, 83,180,255,255,255,255,
255,255,255, 74, 72, 30, 73, 67,116,120, 53, 26, 72,120, 81,180, 75, 60, 22, 72,
 60,174,180, 71, 22, 85, 72,120, 75, 76, 73, 71,115, 72,180,174,116,120,134,121,
120, 72,116,180, 60,174, 83,121,158,120,116, 62,174, 80,162,192, 69, 80, 97, 55,
194,101,144, 81, 76, 62, 55, 97,170, 81,180, 80, 69, 82,194,  2,120, 76,116, 97,
 82, 62, 22,116, 62,193,194, 80,144, 53,101, 74, 54, 81,144, 60,158,162, 67,194,
 51, 49, 54, 55,121,116,158, 60,120, 74,187, 72, 74, 67, 49, 60, 54, 81,164, 67,
 55, 81, 74, 52, 60,170, 74,180, 51, 67, 81, 49, 60,162, 67,180, 53,194, 61, 62,
 65,120,116,114, 67, 30, 74,121,120,187,116, 62, 74, 61,115,180,194,120,116,187,
188,148,114,192, 53, 67, 81, 61,101,120, 74, 61,124, 81,144,125,121,116, 18,121,
 80,117,103, 32,174,148,121, 80,187, 82, 44, 74,162,121, 82, 67, 80,129,187,116,
 82, 74,112, 44, 46, 32,155,121,187,188, 32, 80, 67,164,129,121, 80, 82,131,101,
 80, 18, 82,187,138, 20, 26, 44,168, 87,138,158,110,116, 20, 34,151,116, 26, 20,
 44, 46, 93,116, 87,187, 73,158, 77,154,130, 87,110,138,187, 32,108,187,116,194,
 26, 46,110, 82, 26,116, 26, 80, 83, 89, 79, 81, 81,130,187,194,192,255, 18,116,
 61, 80,188,187, 75,168, 80, 79, 26, 20, 44,116,108,187, 80,192,193,255,255,  2,
 61, 79, 80, 89, 75, 68,187, 72,194,152,116, 83, 30,166,168,130, 32,116,110, 95,
 80, 80,159, 22, 67,116, 60, 83, 16,116,152,166,173,110, 44, 22,116, 32, 60, 82,
130, 79,162, 32,159, 80,130,188,116, 44, 18, 80,187, 38, 74, 82, 83, 86, 38,194,
193,192,178,255,108, 80,192,193,187,185,255, 81,194, 32,130,192,187,255, 93,116,
 74, 80, 79, 38, 67,168, 80,116, 53, 83, 74, 82, 46, 86, 38,194,178,192,255,255,
 18,194, 80,187, 38, 83, 74,108, 80,187,185,192,255,255, 81,130,194,192,187,255,
255, 93,116,194, 80, 79, 74, 30, 78,194, 79,116,187, 80,184,115, 80,124, 26,179,
194,187,193,192,148,138,110,116,188,158, 26, 22,116, 79, 81,187, 87, 46, 16,188,
116, 73, 83, 46, 79,162,116,138, 79, 87, 66,110,155,116,110,130,188,158, 32,187,
168, 74,116,166,188,130,110,154, 32, 60,116, 67, 46,166, 72, 74,116, 77, 67, 78,
 30,120,152, 79,194,166,159,116, 26,116, 80, 32, 79, 82, 53,162, 32,116,166, 67,
110,130, 67, 81, 81,187,194,192,130,255,124, 26,194,193,187,192,255,168,130, 66,
 74,116, 46,187,148,187, 53, 32,110, 68, 74,128,194,180,187,193,179, 30,155,130,
 66, 53,110, 68, 74, 46,124,194,187,185,192,255,255, 18, 80,187, 38,138,180, 82,
155,194,116, 80,187,188, 40,168, 80,116, 53, 74,188,110,148,116,194, 80, 53,187,
 40, 86,180, 38,192,194,178,255,138, 18, 80,143,123,125, 46, 74,124,194,193,192,
255,255,255, 72,123, 74, 79, 78, 77, 83, 78, 79, 80,129,123, 74,180, 77, 79, 80,
 78, 46,123, 82,168,129, 74, 82,143, 44, 46,180,162,166,130, 80, 44,116,110,  2,
187,116, 46, 80,152, 44, 18,187,166, 80,110,152, 44,148,116,110,187, 80,166, 44,
 26,116, 80,110, 44, 30,187, 80,194,110,187,116,166,152,119,116, 18,123,117,121,
113,103, 80,148,121, 67,131,129, 82, 83,155, 32,121,188,174, 67,187,164,121,101,
129,131,125,111,149,121, 83,131,188, 80, 67,163, 67, 80,174,101,188,129, 46,114,
194, 38, 82, 80, 53, 67, 86,194, 38,178,192,255,255,  2,194,187,138, 60, 82, 38,
 65, 67,194, 38, 82, 30, 78, 78,194, 67, 82, 38,130, 53, 26, 60,194, 38,187,138,
 40, 80,154,130,116,138, 87,180,110,114,116, 81, 79, 82, 46, 73,148, 73, 81,116,
130,138,110,149,180,188,116, 73,130, 81,162, 87,130,138,116, 32, 44, 65, 81, 78,
 73, 82, 77, 83, 83,128, 30,194,187,193,178,179,148,130, 81, 80,116,138,110,155,
116,130,110, 80, 82, 32,  2, 80,116, 82, 81, 46,187,163, 80, 81,138,158, 32,116,
 82,116, 82, 32,188,130,138, 82,  2, 80, 61, 46, 81,187, 83, 26, 81,116, 80,187,
 83, 26, 18, 80, 81,187,188,194, 46, 65, 81, 75, 68, 78, 32, 80,114,116, 54, 80,
194, 81, 79, 72,116, 68, 54, 32, 78, 75, 44,114, 38, 67, 80, 82,116,194, 65, 38,
116, 36, 77, 78,138, 86, 38,192,194,193,178,255,  2, 38, 60,194, 28, 82, 80,155,
180,188,130,116,194,110,148, 38,130, 53,110,116,138, 72,116, 18,117,103,123, 80,
 22,121,162,188, 82, 79, 77, 46,103,148,101,129,131, 74, 67, 79,149, 67,131,121,
129, 80, 32,164, 80, 30,131,101,129,121,163, 67,180,101, 30,129, 44, 79, 16, 32,
 81, 80,138,194,116,148,116,138, 32, 81, 80, 20, 65,194, 32,154, 81,130, 26,115,
116, 86,158, 26, 20,194, 22,116, 72,192, 81,130, 78, 28,116, 32, 72, 81, 82, 80,
 67,115,116, 26, 20, 74, 30,187, 74,180, 74, 32,130,187,178, 16, 32, 74,130,138,
 81, 30,148,130,138, 74, 65,110,116,101, 63, 74,130, 68, 81, 69,  2, 63,130, 74,
116, 30, 60, 80, 74, 32, 81,192,130,180,194, 75,116, 87, 77, 81, 46, 30, 71,116,
 73, 79, 78, 87,130,168, 73,130, 32, 79, 87, 44,148,116,130,138, 87, 81, 79, 65,
116, 87, 30, 73, 81, 77, 53,  2,130,116, 74, 60, 32, 26,162, 81, 49,130,138, 51,
116,101,130, 74, 81, 67, 54, 60, 16, 74,130, 81,138, 44,116, 74, 74,180, 32,178,
130,192,121,116, 60, 74, 81,130,187, 60,168, 53, 74, 67, 81,110,130,162, 81,130,
 30, 32, 26, 53,148,116,138,110, 74, 61, 67,101, 74, 81, 67, 61, 53, 62, 74,178,
 74, 32,180,130,187,115,116, 26, 20, 74, 61, 32, 65,116, 67,123,127, 22,109,129,
 32, 18,123,117,113, 80, 32,103,148,131,121,129, 79, 74, 82,164,121,125,131,111,
129,101,149,121, 67, 30, 74, 79, 77,255,255,255,255,255,255,255, 30,121,116,130,
 79, 74,184, 24,115,116,180, 79,187, 67,138,119,116, 38,110, 14, 83, 80, 63, 38,
 36, 79,184, 82, 80, 72,116, 80, 74, 79,130, 60, 66,116, 24, 79, 80, 36,188, 74,
 72,116, 30, 73, 67, 53, 60,121,116, 72,138, 73, 26, 30, 66,116, 20,130,192, 75,
 32, 18, 76, 72, 67, 73,188, 22, 68, 26,116, 22, 75,138,188, 34,116, 76, 73, 60,
 53, 72,130, 69, 32,117,125, 75, 14, 46,119,121, 72, 75,125, 73,117, 16,117,125,
135, 32, 69,193, 67, 72,125,192, 75, 71, 73, 68, 72, 32,125, 73, 22, 14,115,121,
 72,180,117, 75, 71, 32,115,116,188,194,180, 86, 73,121,116, 73, 86, 84,130, 85,
119, 26, 86, 38, 40, 73, 24, 86,116,154, 26, 40, 48, 20,  2,116,130, 86, 38, 73,
 40, 16,116, 38,130, 73, 26, 40, 67,121,130,193, 74,187, 81,138,119, 46,187,130,
116, 81, 68, 66, 74,130,193,116, 81,192,148,130, 74,138, 30,110, 69,101,130,110,
 74, 81, 60, 53,  2,138, 74,130,179, 60, 69,168,130, 26, 55,188, 97, 62,180,115,
 22, 73, 75, 55, 97,187,115,176, 32, 74,154, 72, 55, 69,121, 72, 73, 55,121, 74,
 75,175,162, 74, 73, 75, 69, 72,161, 69, 32, 74, 75,188, 72,188,121, 32,130,187,
 80,116, 53,154,116,130, 32,110,138, 46, 22, 95,130, 53,138, 32,116, 72, 74,116,
130, 79, 82,110, 80,130,195, 32,194, 74, 67, 18,130,116, 32, 74, 80,110,116,115,
129, 67, 74,180,188, 46,121, 32,121,129, 67, 80,187, 16,188,129, 67, 74,121,180,
 22, 32,129,121, 67,180, 80, 18,123, 74,113, 32,188, 99, 28,129, 74,188, 67,121,
 32, 32, 86,116, 59,180, 20, 16, 40,115,188, 73, 84, 66,130, 80,147,116, 59,188,
138, 85,180,121,116, 84,130,187,188, 80, 77,138,130,116, 80, 38, 86, 28,130,116,
 73,138, 38,187, 74,121, 72,130, 32, 26, 44,116, 22,130, 53, 73,187,110,116, 72,
130,110,188, 76, 73,187,176,130, 81,116,138, 26,110,175,130,116, 81, 72,162, 44,
161, 67,130,116, 75,187, 73, 53,176,130, 81, 32, 26, 20,138, 16,130,188, 74, 32,
 44, 46, 51,130, 74,188, 81, 67, 32,182, 81,130, 51,116,138, 52, 83, 74, 46,138,
187, 67, 32, 26,130, 51,188, 74, 32, 46, 80,121,123,154,136, 87,187,114,110,118,
 72, 79,180, 30,128,193,179,149,118, 20, 44,174,187,138,155,136,174,110, 32,188,
138,168, 87,136, 32,187, 26, 44, 18,174,136,188, 59,187, 87,158,108, 66,159,165,
151,255,255,149, 66, 30, 26,143,166, 59,148, 32, 26,123, 59, 73, 87,168,123, 26,
 32, 59,129,125,162,123,143, 87, 66,125, 46,106,123, 59,125, 20, 26, 30,129,108,
138,193, 75,151,174,165, 72, 30,194,193,179,255,255, 18, 54, 75, 82, 61, 68, 90,
154, 61, 54,138, 68, 75, 46,126,116,120,194, 46,138,158, 16, 68, 54, 82, 61,116,
120,125, 18, 82,187,138, 20, 26, 44,168, 87,138,158,110,116, 20, 34,151,116, 26,
 20, 44, 46, 93,116, 87,187, 73,158, 77,154,130, 87,110,138,187, 32,108,187,116,
194, 26, 46,110, 87, 72,194,193,179,255,255,255,108, 80,165,174,193,151,192, 16,
125,129, 25, 84,123,143, 28,125, 25,143,123, 80, 85, 22,125, 84, 25,129,143, 80,
150,123, 84, 85, 86,143, 19, 20, 18,123, 38,125, 44,143, 26, 86, 38, 87,194,193,
192,255, 16,123,125, 79, 73, 38,143, 22,123,125, 38, 79, 73, 26, 28,123,125, 38,
 26, 44,143,162, 38, 66,123, 32, 26, 44, 72, 73,115,180, 30,123,129, 32,143, 79,
129, 72, 80,123,158, 87,148,123,129, 75, 30, 76, 80,  2,129,123, 72, 30, 87, 74,
119,123,129,125,174, 74,143, 16,129,123,125, 74, 30, 76,125, 74, 32, 81,192,130,
180,194, 75,116, 87, 77, 81, 46, 30, 71,116, 73, 79, 78, 87,130,168, 73,130, 32,
 79, 87, 44,148,116,130,138, 87, 81, 79, 65,116, 87, 30, 73, 81, 77, 79,119, 72,
194, 86,143, 80,193,148,129, 72, 83, 80, 82,123,115, 20,125, 86, 72,180,158, 22,
123, 72,129,125, 83,143, 16,123,129,125, 83, 32, 26, 28,129,123,125, 32, 72, 26,
 87,115, 37, 86,123,129, 19, 43, 22,123,125, 86,129, 84, 85, 26,123, 86,194,129,
 84, 37,119,123, 86,129, 94, 37, 84,149, 80, 84,123,125, 86, 19,148,123,129, 23,
 80, 37,125,129,115,116, 44, 75, 54, 32, 68, 75, 96, 32,116,192,120, 44, 74,180,
 32,194,192,255,255,119, 61, 54,194, 68,116, 75, 16, 96, 68, 32, 30,192, 54,101,
 68, 96, 75, 61, 82,194, 30,121, 38,158,123, 79,143, 22,115, 73, 24,123,125, 18,
 82,119,123,125, 73, 83,143, 38, 74,180,194, 81,192,185,255, 16,123,129,125, 81,
 73, 83, 22,123,125, 79, 73, 24, 38, 65,123,121,136, 73, 77, 30, 20, 26,115,136,
 79, 77, 73,188, 83, 66, 73, 79, 30, 87,136, 83, 67,174, 73, 81, 30, 79, 78,119,
 73,174, 30,136, 79, 81, 69, 77, 79, 83,136, 87, 73, 73, 67,123, 32,192,194, 74,
178, 79,129, 72, 80,123,158, 87,121,123, 26, 74,125,129, 30,115,129,125,123, 30,
 72, 32,119,123,129, 74,194,125, 30, 69,125, 32, 22, 46,129, 76, 30,115,129, 79,
 73, 24, 81,123,121,123, 79, 73,125,129, 38, 72,125, 73,129, 24, 79,143,119,123,
194, 73,129,184, 81, 79, 24,129, 40,123, 79, 22, 67,123,194, 81,192, 18,185,129,
 67,116,194, 32,192,255,255, 26, 26, 30, 82, 75,174, 96,162, 68, 75, 26,138, 96,
 46, 69, 68,120, 75, 44, 61, 54,101, 68, 96, 75,138, 61,194,121, 68, 54, 75,120,
 30, 26, 87,119, 86,194, 94, 25, 43, 85,115, 25,180, 86,129, 23,123,149, 80, 86,
 84,123,125, 25,150,123, 86, 94, 37,192,143, 79, 84, 85,125,129, 86, 80, 86, 25,
174, 37,158, 80, 15,125,121, 73, 87, 32, 26,130, 20,148,138,110, 87, 81, 82, 83,
 72,116, 30, 73, 79,130, 83, 69, 87, 73,192, 32, 79, 77,119, 81, 78, 73, 82, 77,
 83,149,116, 82, 81, 73,138, 78, 86,129,115,158,116,180,174,120,138,119,174,194,
138,116,158,120,121,116,158, 61,120,174, 75,162,138, 68, 96, 54,194, 75, 22, 61,
174,194,144,116,138,101, 75, 61, 54,194, 96, 82,125, 72,116, 30, 73, 79,130, 83,
148,110, 79,130,138, 81, 82, 65,116, 87, 30, 73, 81, 77,121,158, 73,116,138,130,
110,101, 79,130, 78, 81, 73,158,  2,116, 73, 82, 78, 79, 77,158,115,125, 79,152,
129,166, 77, 65,125, 59, 66, 30, 26,176, 72, 73, 79, 59, 20, 26, 32, 79,123, 59,
125, 20, 26, 30,101, 59,143,125, 79, 87, 26, 93,123, 59, 79,129, 30,152,143, 22,
194, 73,130,128,174,138, 65,128,138, 30, 87, 73,130, 72, 73,130, 79, 30,128, 22,
115,180,194,128, 77, 79, 73,148, 87,134, 79,194, 81,130,119,194, 79,174,158, 87,
130,123,121,174,136, 73, 79, 83,180,115,136,174, 77,128,180, 87,119,136,180,174,
 81, 87,188, 72, 73,180, 79, 87,188, 77, 65,136, 77, 73, 79, 30, 78, 93,136, 73,
188, 79, 77, 30, 87,119,123, 25,174,194,193, 23,115,180,123, 25,143,158,194,121,
158, 25, 80,123,129, 19,149,129, 37, 80,180,125,143,101,143,123, 25,194, 19,129,
 79, 84, 85,125,129, 86, 80,148, 79, 73,123, 83, 81, 80, 82, 78, 59,129, 80,193,
192,179,255, 83,123, 46, 32, 78, 80, 81,154, 77,123, 78, 65, 80, 32, 66,123, 65,
 83, 82, 80,129,164,123, 80,125,143, 77, 30, 87, 72,123,129, 23, 80, 37,125,149,
 80, 84,123,129,125,143,153,129, 80,123,143, 84, 85,121, 85,123,129,158, 86, 84,
119,174,123, 25, 85, 94, 80,152,123,194, 86, 80, 25,125,123,115,108,114, 26, 87,
136,187,121,136, 87,114,108,188,174,152,136,118, 82, 79, 83, 20,154, 87,187,114,
136, 79, 32,151, 20, 73, 83, 79, 26,136, 72, 73,108,188, 78, 83,114, 46,115,194,
 38,129,158,125, 40,121,194,158, 38,123,129, 40, 72, 38,123, 81,194, 83, 73, 58,
123,129, 38,194, 30, 83,101, 38,123,129, 79,194, 87,  2, 79,123, 38,129,194, 73,
129,154, 75,138, 61, 54, 68,180,119, 75,114,194, 46, 82, 54, 51, 75, 68,138, 61,
 54, 82,115, 96, 54, 68,114,138, 75,121, 54, 75, 61, 68,114,138,101, 75, 96, 54,
 61,138, 82,143,115,138,158,128,194,180, 79, 72,130,138, 83,134,128, 82,121,158,
138,194,187, 87, 20, 65,138,130, 83,128,134, 87,119,194, 81, 82, 26,130,187, 58,
130,138, 87,128,134, 81, 16,129,121, 68, 54, 82, 61,116,120,162,138, 75, 96, 46,
 82,180, 72, 96, 68, 32, 30,192, 54,101, 96, 68, 61, 54, 75, 82,119,120, 75,174,
116, 82, 54, 86, 61, 54, 68, 96, 82,116, 79, 73,129,125,123, 81, 72, 86, 81, 81,
194,192,255,255,255, 83,123, 82, 78, 77, 83, 46,  8,123,125, 80,194, 46, 86,150,
123,125, 78, 80,143, 77, 82, 65, 32,129,123, 81,194,123,115,136, 20,118,132, 73,
 32,121,136, 59,174,188, 87, 20,158, 59, 73,114, 87, 79,136,168,114, 87, 73,188,
136,174, 10, 79,136,174,188,180, 82,162, 87, 79,108,180,138,136,125,121,116, 87,
 26, 20, 44, 46,115,188,116, 73, 83, 46, 79,168, 87,130,110,188,138, 73, 65, 73,
116, 81, 30, 82, 87, 24, 79,116, 32, 87, 81,130, 48,116, 79, 81,138, 87, 44, 87,
115, 15, 25,143,125,172, 80,121,125,129, 25, 84,123,143, 24,174,129, 86, 15, 25,
123, 10, 84, 85,125,129, 86, 80, 72,129, 23,125,123, 37, 84, 86, 25,174,192,125,
 37,129, 73,121,129, 26, 20,123, 80,143, 10,129, 72, 80,123,158, 87,  8,125, 74,
 72, 80, 76, 46, 72,129,123,125, 74, 30, 76,115,129,125,123,143, 20, 80,119,129,
123,125, 75, 44, 26, 82,121, 80, 18,123,125,129, 87, 20, 44, 16,129,125,123, 87,
143, 83, 72, 79, 30,193,194,179,255, 26,123,129,125,143,174, 87, 78,123, 87,125,
143,129, 79, 28,123,129,125,143, 87, 26,129, 72, 30,194,187,193,179,255, 26, 80,
 89,120,116, 26,187,108,187, 80,188, 75,179, 81, 18, 54, 75, 61, 68,120, 81,154,
 61, 54, 80, 68, 75, 83, 16, 68, 54, 80, 61,116, 83,125, 26,116, 26, 80, 83, 89,
 79, 81, 81,130,187,194,192,255, 18,116, 61, 80,188,187, 75,168, 80, 79, 26, 20,
 44,116,108,187, 80,192,193,255,255,  2, 61, 79, 80, 89, 75, 68,123,155, 80, 79,
 81,136,138, 32, 26, 80,136, 79,118, 83, 44,168, 80,136,187, 79, 20, 44,154, 80,
136,187,114, 79,132,108, 80,187,193,192,255,255, 18,136, 80, 61, 79, 26, 20,143,
 81, 81,187,130,194,255,255, 26, 80, 83,134, 44,130, 32, 77, 80,128, 79, 78,134,
 75, 78, 80, 79,128,134, 30, 75, 86, 80, 75, 79, 61,128, 83,108, 80,187,193,255,
255,255, 79, 81, 81,192,194,255,255,255, 18,123,129, 32, 26, 20, 44, 26,123,129,
 77, 26, 44,125, 75,129, 32,125,193,123, 44, 83, 26, 20,123,125,143, 46, 28,125,
123,129, 32, 26,143,119,123,155,188, 80, 79, 61, 46,110, 72,136, 61, 77, 81, 30,
 46, 86,136, 80, 81, 78, 77,128, 65,136, 79, 81, 61, 78, 80,114, 80, 79,138,136,
 68, 46, 93,136, 81, 30, 80, 77, 20,125,  2, 80, 61, 46, 81,187, 83, 26, 81,116,
 80,187, 83, 26, 18, 80, 81,187,188,194, 46, 65, 81, 75, 68, 78, 32, 80,114,116,
 54, 80,194, 81, 79, 72,116, 68, 54, 32, 78, 75, 80, 72,125, 73,129, 30,123, 78,
114,123,125, 26,143, 20, 44,149,123,143,194,125, 81,180,128, 79, 30,194,193,179,
255, 65,123,194,125, 87, 81, 73,150,123,125, 81,143, 73, 82, 81,128, 79, 30,194,
193,178,255,114,125,129, 74, 80, 82, 83,106,129,125, 80, 82,123, 74,134,123,125,
 80,129, 74,174, 65,123, 74,125, 78, 77, 30,155,174,194, 32,180,143, 67,143,114,
 80,128, 79,138, 44, 81, 65, 32,194,138, 14, 75, 30, 93, 75, 79, 30, 14, 77, 68,
 77, 80, 79,128, 32, 81, 78, 72, 32, 79, 30, 61, 80, 68, 86, 79,194, 75, 81, 78,
 77, 83,128, 30,194,193,178,179,255, 72,125,129, 30, 80, 78, 82,106,129, 80, 82,
123,125, 76,114,129,125, 46, 80, 79, 82, 86,194, 80,143, 81,123, 82, 65, 81,123,
125, 78, 77,129, 72,129, 74, 32, 81,194,192,187,255,119,116, 80, 61, 54, 68, 75,
 75, 75, 96,120, 32,116,124,101, 80, 68, 96, 75, 83, 81,  4, 80,120, 68, 81, 75,
 54,  2, 68, 61, 96, 83, 75, 80, 79,119, 72,194, 86,143, 80,193,148,129, 72, 83,
 80, 82,123,115, 20,125, 86, 72,180,158, 22,123, 72,129,125, 83,143, 16,123,129,
125, 83, 32, 26, 28,129,123,125, 32, 72, 26,125, 74, 32, 81,194,130,192,178,168,
 79, 75, 26, 96,116, 81,  2, 61, 30, 79, 83, 44, 80,  4, 61, 80, 30, 81, 79, 77,
 75, 75, 77,116,130, 81, 96,119,116, 68, 54, 32, 78, 75, 77, 16,123, 79, 83,129,
 26,125, 26,129,123, 79, 83, 26, 81,119,123,129,125, 80, 30, 78,115, 56,123, 26,
 44,129, 20, 22,129,123,125, 22, 83, 81, 70,129, 79,125, 30, 26, 20, 89, 74, 32,
192,178,194,255,255,119,122,194,136,116, 46, 90, 16,116, 96,194,136, 90, 32, 22,
116, 22,144,136,122, 82, 75,116,194,192,122, 32, 46,148, 82,116,118, 90,136,122,
123, 74, 32, 81,130,178,194,187,115,188, 77, 81, 78, 22, 20,119,136, 61, 77, 81,
